player_id,player_name,matches,bat_inns,not_outs,runs_scored,highest_score,ave_score,balls_faced,sr,hundreds,fifties,fours,sixes,bowl_inns,balls,runs_conceded,wkts,bowl_ave,econ,bowl_sr
30102,Zaheer Khan,138,49,27,191,26,8.68,221,86.42,0,0,17,3,137,3044,3802,139,27.35,7.49,21.8
398438,Mayank Agarwal,111,106,6,2340,111,23.4,1789,130.79,1,15,236,82,1,6,8,0,0,8,0
942645,Khaleel Ahmed,12,3,3,4,0,0,6,66.66,0,0,0,0,12,276,334,17,19.64,7.26,16.2
297628,Sam Billings,156,146,20,2925,0,23.21,2247,130.17,0,16,248,87,0,0,0,0,0,0,0
457249,Carlos Brathwaite,128,93,22,1281,0,18.04,855,149.82,0,1,75,92,124,2354,3087,119,25.94,7.86,19.7
261354,Nathan Coulter-Nile,90,51,21,417,0,13.9,332,125.6,0,0,27,26,88,1924,2490,110,22.63,7.76,17.4
379143,Quinton de Kock,141,135,10,3960,0,31.68,2957,133.91,3,20,435,141,0,0,0,0,0,0,0
44932,Jean-Paul Duminy,246,230,71,6000,0,37.73,4926,121.8,0,41,437,201,133,1736,2207,73,30.23,7.62,23.7
532851,Akhil Herwadkar,14,14,0,282,68,20.14,233,121.03,0,1,32,6,0,0,0,0,0,0,0
40618,Imran Tahir,224,40,21,186,23,9.78,169,110.05,0,0,15,7,213,4785,5649,272,20.76,7.08,17.5
642519,Shreyas Iyer,75,74,9,1868,96,28.73,1452,128.65,0,14,170,74,0,0,0,0,0,0,0
853265,Mahipal Lomror,20,20,3,412,74,24.23,342,120.46,0,2,35,11,15,169,243,4,60.75,8.62,42.2
604616,Chama Milind,27,16,7,104,26,11.55,93,111.82,0,0,7,2,27,589,736,48,15.33,7.49,12.2
31107,Amit Mishra,199,89,37,721,49,13.86,740,97.43,0,0,68,7,198,4168,4970,228,21.79,7.15,18.2
481896,Mohammed Shami,65,20,9,65,21,5.9,65,100,0,0,6,2,65,1310,1809,68,26.6,8.28,19.2
439952,Chris Morris,149,92,43,1247,0,25.44,806,154.71,0,2,0,0,147,3168,4038,182,22.18,7.64,17.4
31872,Shahbaz Nadeem,109,42,14,244,0,8.71,275,88.72,0,0,16,6,107,2296,2592,89,29.12,6.77,25.7
398439,Karun Nair,103,95,8,2170,111,24.94,1656,131.03,2,12,221,69,6,48,55,2,27.5,6.87,24
530773,Pawan Negi,94,71,27,737,0,16.75,592,124.49,0,0,53,31,83,1490,1815,79,22.97,7.3,18.8
931581,Rishabh Pant,55,55,6,1792,0,36.57,1084,165.31,2,12,169,97,0,0,0,0,0,0,0
717205,Pratyush Singh,10,9,1,90,39,11.25,84,107.14,0,0,13,0,7,60,78,4,19.5,7.8,15
425943,Sanju Samson,130,124,12,3011,102,26.88,2421,124.37,1,20,234,121,1,3,4,1,4,8,3
431213,Pawan Suyal,17,2,1,0,0,0,5,0,0,0,0,0,17,353,467,12,38.91,7.93,29.4
447587,Jayant Yadav,40,27,12,252,31,16.8,222,113.51,0,0,14,9,36,700,695,20,34.75,5.95,35
501012,Joel Paris,19,5,2,22,13,7.33,28,78.57,0,0,1,0,18,385,541,17,31.82,8.43,22.6
33335,Suresh Raina,296,280,44,7929,0,33.59,5694,139.25,4,47,709,299,116,1509,1827,53,34.47,7.26,28.4
317292,Sarabjit Ladda,13,3,1,5,5,2.5,12,41.66,0,0,1,0,13,234,328,10,32.8,8.41,23.4
500360,Akshdeep Nath,51,46,13,774,80,23.45,631,122.66,0,3,62,23,15,177,241,12,20.08,8.16,14.7
604550,Amit Mishra,24,9,4,42,0,8.4,40,105,0,0,3,2,24,515,651,34,19.14,7.58,15.1
51439,Dwayne Bravo,410,336,94,5984,0,24.72,4705,127.18,0,20,391,285,393,7930,10965,447,24.53,8.29,17.7
28160,Paras Dogra,68,66,12,1374,0,25.44,1246,110.27,0,6,96,45,0,0,0,0,0,0,0
340841,Eklavya Dwivedi,47,39,12,923,89,34.18,743,124.22,0,4,95,27,0,0,0,0,0,0,0
270484,James Faulkner,174,130,55,1651,73,22.01,1347,122.56,0,1,80,60,173,3501,4626,196,23.6,7.92,17.8
5334,Aaron Finch,239,234,27,7545,172,36.44,5249,143.74,6,52,738,313,25,221,340,7,48.57,9.23,31.5
720471,Ishan Kishan,55,52,0,1194,67,22.96,924,129.22,0,6,119,53,0,0,0,0,0,0,0
234675,Ravindra Jadeja,212,150,51,2147,48,21.68,1746,122.96,0,0,151,73,184,3272,4243,135,31.42,7.78,24.2
29655,Shadab Jakati,91,28,10,185,43,10.27,179,103.35,0,0,18,3,89,1781,2280,73,31.23,7.68,24.3
30045,Dinesh Karthik,251,224,38,5024,0,27.01,3790,132.55,0,25,497,144,1,12,10,1,10,5,12
917213,Shivil Kaushik,10,2,1,0,0,0,1,0,0,0,0,0,10,204,297,6,49.5,8.73,34
277955,Dhawal Kulkarni,118,36,22,178,0,12.71,179,99.44,0,0,12,4,117,2354,3075,123,25,7.83,19.1
30732,Praveen Kumar,177,86,30,687,0,12.26,594,115.65,0,1,52,31,177,3695,4599,143,32.16,7.46,25.8
37737,Brendon McCullum,356,351,33,9620,0,30.25,7011,137.21,7,51,902,473,1,6,13,0,0,13,0
279545,Pradeep Sangwan,88,41,20,235,29,11.19,215,109.3,0,0,22,7,87,1828,2329,84,27.72,7.64,21.7
34997,Jaydev Shah,36,35,1,551,49,16.2,512,107.61,0,0,53,20,5,75,106,7,15.14,8.48,10.7
596945,Umang Sharma,28,22,3,386,95,20.31,285,135.43,0,1,32,17,2,24,36,0,0,9,0
53118,Dwayne Smith,326,318,26,7777,0,26.63,6094,127.61,5,46,750,372,168,2184,2959,105,28.18,8.12,20.8
47492,Dale Steyn,188,57,24,275,0,8.33,248,110.88,0,0,22,8,185,4175,4645,212,21.91,6.67,19.6
587152,Pravin Tambe,61,13,9,38,0,9.5,72,52.77,0,0,1,1,61,1302,1529,67,22.82,7.04,19.4
459508,Andrew Tye,105,43,16,303,42,11.22,258,117.44,0,0,17,17,104,2366,3071,155,19.81,7.78,15.2
237095,Murali Vijay,154,152,5,3739,127,25.43,3076,121.55,2,20,347,133,7,60,70,0,0,7,0
297583,Kyle Abbott,118,42,23,231,29,12.15,212,108.96,0,0,15,7,116,2468,3372,114,29.57,8.19,21.6
43906,Hashim Amla,139,138,14,4121,0,33.23,3199,128.82,2,27,439,89,2,2,5,0,0,15,0
376324,Anureet Singh,57,28,14,172,0,12.28,165,104.24,0,0,11,7,56,1117,1538,51,30.15,8.26,21.9
960369,Armaan Jaffer,1,1,0,27,27,27,16,168.75,0,0,4,1,0,0,0,0,0,0,0
44410,Farhaan Behardien,156,130,53,2865,0,37.2,2133,134.31,0,11,175,114,12,115,176,5,35.2,9.18,23
777537,KC Cariappa,17,6,3,21,0,7,26,80.76,0,0,0,1,17,366,503,15,33.53,8.24,24.4
290727,Rishi Dhawan,76,60,28,992,0,31,869,114.15,0,2,91,15,71,1426,1779,54,32.94,7.48,26.4
537124,Gurkeerat Singh Mann,78,67,12,1150,0,20.9,934,123.12,0,5,126,32,13,144,176,6,29.33,7.33,24
6033,Mitchell Johnson,112,52,27,320,30,12.8,304,105.26,0,0,23,10,111,2494,3172,123,25.78,7.63,20.2
321777,David Miller,265,240,76,5929,0,36.15,4265,139.01,3,27,432,258,3,18,31,0,0,10.33,0
554700,Nikhil Naik,26,25,3,562,0,25.54,436,128.89,0,4,39,23,0,0,0,0,0,0,0
554691,Axar Patel,101,74,23,1034,44,20.27,785,131.71,0,0,62,47,100,2134,2536,92,27.56,7.13,23.1
279810,Wriddhiman Saha,175,148,31,2840,0,24.27,2181,130.21,1,14,251,100,0,0,0,0,0,0,0
34155,Pardeep Sahu,15,11,4,134,27,19.14,118,113.55,0,0,9,4,7,129,165,4,41.25,7.67,32.2
438362,Sandeep Sharma,94,23,18,61,0,12.2,68,89.7,0,0,5,0,94,2042,2570,109,23.57,7.55,18.7
537119,Mohit Sharma,110,33,16,142,0,8.35,135,105.18,0,0,9,5,109,2192,3053,109,28,8.35,20.1
232292,Swapnil Singh,38,28,12,343,44,21.43,268,127.98,0,0,21,17,35,672,826,35,23.6,7.37,19.2
475281,Shardul Thakur,54,12,4,54,0,6.75,43,125.58,0,0,5,1,54,1120,1579,60,26.31,8.45,18.6
532856,Manan Vohra,86,82,4,2034,95,26.07,1597,127.36,0,11,209,65,0,0,0,0,0,0,0
6683,Shaun Marsh,166,163,23,5491,115,39.22,4269,128.62,2,42,536,174,2,12,13,0,0,6.5,0
325026,Glenn Maxwell,219,207,24,4606,0,25.16,2961,155.55,2,23,388,239,142,1761,2317,74,31.31,7.89,23.7
325012,Marcus Stoinis,68,55,12,906,99,21.06,756,119.84,0,3,69,26,57,880,1271,43,29.55,8.66,20.4
28763,Gautam Gambhir,251,245,24,6402,93,28.96,5309,120.58,0,53,747,90,0,0,0,0,0,0,0
32966,Piyush Chawla,208,120,40,1151,0,14.38,944,121.92,0,0,98,42,207,4290,5379,218,24.67,7.52,19.6
5681,Brad Hogg,141,47,24,351,54,15.26,333,105.4,0,1,18,8,137,3005,3465,140,24.75,6.91,21.4
391485,Jason Holder,84,59,16,638,54,14.83,498,128.11,0,1,47,32,83,1647,2131,61,34.93,7.76,27
237696,Sheldon Jackson,41,40,3,726,0,19.62,698,104.01,0,3,78,19,0,0,0,0,0,0,0
559235,Kuldeep Yadav,74,14,8,90,0,15,102,88.23,0,0,8,0,73,1575,1962,97,20.22,7.47,16.2
326637,Chris Lynn,131,125,17,3558,101,32.94,2469,144.1,1,23,282,203,7,78,93,3,31,7.15,26
339955,Manan Sharma,26,13,5,131,20,16.37,165,79.39,0,0,9,2,24,489,495,32,15.46,6.07,15.2
46538,Morne Morkel,174,48,25,207,0,9,183,113.11,0,0,16,7,172,3874,4880,190,25.68,7.55,20.3
232359,Colin Munro,196,183,27,4741,0,30.39,3223,147.09,4,27,375,263,45,434,684,20,34.2,9.45,21.7
230558,Sunil Narine,299,157,39,1694,79,14.35,1152,147.04,0,6,154,101,294,6840,6784,342,19.83,5.95,20
290630,Manish Pandey,194,180,34,4143,0,28.37,3474,119.25,1,20,349,112,10,168,212,10,21.2,7.57,16.8
32498,Yusuf Pathan,247,219,54,4561,100,27.64,3199,142.57,1,21,360,232,136,2157,2763,96,28.78,7.68,22.4
591650,Ankit Rajpoot,54,11,5,29,8,4.83,43,67.44,0,0,4,0,54,1078,1351,68,19.86,7.51,15.8
276298,Andre Russell,268,222,54,4107,0,24.44,2454,167.35,2,13,283,302,248,4548,6209,244,25.44,8.19,18.6
33870,Rajagopal Sathish,67,53,15,722,0,19,560,128.92,0,0,62,23,37,541,633,24,26.37,7.02,22.5
56143,Shakib Al Hasan,277,252,42,4350,0,20.71,3558,122.25,0,15,401,112,271,5799,6600,313,21.08,6.82,18.5
8076,Shaun Tait,171,53,25,163,26,5.82,201,81.09,0,0,8,7,167,3674,4891,218,22.43,7.98,16.8
390484,Jaydev Unadkat,110,35,18,256,0,15.05,201,127.36,0,0,16,13,109,2331,3054,134,22.79,7.86,17.3
35582,Robin Uthappa,232,225,20,5898,92,28.77,4383,134.56,0,33,603,205,1,6,11,0,0,11,0
446507,Suryakumar Yadav,112,95,26,1836,72,26.6,1361,134.9,0,7,174,67,10,132,140,6,23.33,6.36,22
376116,Umesh Yadav,129,37,21,130,0,8.12,120,108.33,0,0,9,7,127,2683,3663,136,26.93,8.19,19.7
228622,John Hastings,106,74,22,877,0,16.86,568,154.4,0,3,62,52,104,2163,2866,116,24.7,7.95,18.6
34102,Rohit Sharma,289,277,44,7550,118,32.4,5672,133.11,5,52,656,313,57,628,817,29,28.17,7.8,21.6
277662,Corey Anderson,122,106,21,2337,0,27.49,1635,142.93,0,10,153,141,54,783,1183,32,36.96,9.06,24.4
625383,Jasprit Bumrah,126,20,13,69,0,9.85,76,90.78,0,0,4,3,126,2792,3351,147,22.79,7.2,18.9
308967,Jos Buttler,234,213,41,5124,0,29.79,3545,144.54,0,33,425,215,0,0,0,0,0,0,0
446499,Unmukt Chand,67,65,4,1325,125,21.72,1153,114.91,3,3,125,55,0,0,0,0,0,0,0
393279,Marchant de Lange,75,27,13,159,0,11.35,119,133.61,0,0,14,5,72,1519,2160,86,25.11,8.53,17.6
344580,Shreyas Gopal,27,12,3,153,39,17,133,115.03,0,0,11,4,24,433,556,26,21.38,7.7,16.6
226492,Martin Guptill,213,208,19,6167,0,32.62,4810,128.21,4,40,534,265,2,12,19,0,0,9.5,0
29264,Harbhajan Singh,251,149,49,1501,78,15.01,1154,130.06,0,2,141,73,239,5123,5744,219,26.22,6.72,23.3
919241,Kishore Kamath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
422342,Siddhesh Lad,24,20,4,464,82,29,385,120.51,0,2,45,13,11,150,189,7,27,7.56,21.4
319439,Mitchell McClenaghan,166,61,30,207,20,6.67,170,121.76,0,0,13,12,163,3557,4996,199,25.1,8.42,17.8
625371,Hardik Pandya,114,94,29,1705,0,26.23,1293,131.86,0,6,112,91,106,1747,2310,87,26.55,7.93,20
471342,Krunal Pandya,62,50,14,967,86,26.86,658,146.96,0,2,84,41,59,1074,1246,51,24.43,6.96,21
32242,Parthiv Patel,182,179,12,3820,82,22.87,3120,122.43,0,21,493,67,0,0,0,0,0,0,0
230559,Kieron Pollard,431,388,107,8511,104,30.28,5632,151.11,1,42,548,550,287,4486,6112,255,23.96,8.17,17.5
807791,Deepak Punia,13,11,5,102,0,17,91,112.08,0,0,5,5,13,258,354,15,23.6,8.23,17.2
604527,Nitish Rana,62,57,6,1393,97,27.31,1027,135.63,0,8,116,73,16,151,204,8,25.5,8.1,18.8
33141,Ambati Rayudu,195,184,24,4235,0,26.46,3362,125.96,1,23,360,148,0,0,0,0,0,0,0
721867,Jitesh Sharma,25,25,0,707,106,28.28,536,131.9,1,5,83,15,1,6,5,0,0,5,0
853259,Nathu Singh,16,4,2,1,0,0.5,5,20,0,0,0,0,16,344,333,23,14.47,5.8,14.9
232364,Tim Southee,161,79,23,659,74,11.76,439,150.11,0,2,54,35,157,3431,4754,177,26.85,8.31,19.3
527663,Jagadeesha Suchith,31,15,6,102,0,11.33,88,115.9,0,0,6,4,30,564,709,27,26.25,7.54,20.8
53191,Jerome Taylor,101,41,19,228,21,10.36,194,117.52,0,0,16,12,100,2152,2952,126,23.42,8.23,17
35731,Vinay Kumar,164,81,31,755,68,15.1,601,125.62,0,1,53,30,163,3358,4474,170,26.31,7.99,19.7
269520,Akshay Wakhare,30,9,3,67,0,11.16,60,111.66,0,0,5,2,30,600,690,28,24.64,6.9,21.4
49758,Lasith Malinga,263,79,33,357,0,7.76,349,102.29,0,0,23,19,258,5801,6696,353,18.96,6.92,16.4
53116,Lendl Simmons,219,216,22,5649,0,29.11,4877,115.82,1,43,533,226,32,376,547,22,24.86,8.72,17
28081,MS Dhoni,297,266,108,6075,0,38.44,4461,136.18,0,24,420,267,1,12,25,0,0,12.5,0
422992,Ankit Sharma,57,32,8,258,41,10.75,232,111.2,0,0,24,8,54,1015,1225,42,29.16,7.24,24.1
477071,Baba Aparajith,33,31,4,646,0,23.92,602,107.3,0,1,51,12,13,152,157,7,22.42,6.19,21.7
528067,Murugan Ashwin,32,11,3,74,0,9.25,88,84.09,0,0,3,2,32,665,823,35,23.51,7.42,19
26421,Ravichandran Ashwin,210,72,30,587,46,13.97,512,114.64,0,0,53,14,207,4478,5112,210,24.34,6.84,21.3
4451,George Bailey,184,167,40,3591,0,28.27,2779,129.21,0,20,307,102,1,12,24,0,0,12,0
604534,Ankush Bains,30,28,2,538,57,20.69,524,102.67,0,3,58,10,0,0,0,0,0,0,0
26907,Rajat Bhatia,140,89,37,1149,0,22.09,973,118.08,1,1,77,41,132,2406,2883,105,27.45,7.18,22.9
446548,Scott Boland,30,10,7,28,0,9.33,27,103.7,0,0,2,0,30,649,908,36,25.22,8.39,18
447261,Deepak Chahar,38,21,8,148,39,11.38,104,142.3,0,0,8,10,38,774,969,40,24.22,7.51,19.3
227712,Ashok Dinda,133,33,14,82,22,4.31,120,68.33,0,0,5,0,130,2695,3441,132,26.06,7.66,20.4
334337,Peter Handscomb,52,44,12,698,0,21.81,615,113.49,1,2,49,17,0,0,0,0,0,0,0
543922,Jaskaran Singh,15,3,3,18,0,0,11,163.63,0,0,2,0,15,312,418,12,34.83,8.03,26
215155,Usman Khawaja,65,64,5,1870,0,31.69,1472,127.03,2,9,226,31,0,0,0,0,0,0,0
46248,Albie Morkel,309,245,90,4069,0,26.25,2948,138.02,0,11,255,236,280,4924,6246,245,25.49,7.61,20
447439,Ishwar Pandey,55,15,4,69,0,6.27,56,123.21,0,0,7,2,53,1118,1319,51,25.86,7.07,21.9
32685,Irfan Pathan,172,135,51,1916,0,22.8,1537,124.65,0,2,140,67,167,3475,4378,169,25.9,7.55,20.5
233514,Thisara Perera,242,204,57,2917,84,19.84,2006,145.41,0,6,206,157,222,3941,5591,216,25.88,8.51,18.2
277916,Ajinkya Rahane,176,169,19,4537,0,30.24,3828,118.52,1,34,465,85,1,6,5,1,5,5,6
236779,Ishant Sharma,113,29,21,55,9,6.87,74,74.32,0,0,4,1,113,2437,3189,88,36.23,7.85,27.6
35280,RP Singh,132,50,25,108,18,4.32,148,72.97,0,0,4,2,131,2903,3638,146,24.91,7.51,19.8
35390,Saurabh Tiwary,136,118,30,2582,69,29.34,2123,121.62,0,11,199,98,0,0,0,0,0,0,0
379504,Adam Zampa,97,36,13,119,15,5.17,140,85,0,0,10,1,95,1959,2381,109,21.84,7.29,17.9
44828,Faf du Plessis,180,165,17,4063,119,27.45,3259,124.67,1,21,359,115,52,790,917,50,18.34,6.96,15.8
272450,Mitchell Marsh,67,60,16,1365,0,31.02,1114,122.53,0,6,78,64,53,803,1117,42,26.59,8.34,19.1
19296,Kevin Pietersen,200,193,25,5695,0,33.89,4160,136.89,3,35,495,220,30,396,534,17,31.41,8.09,23.2
267192,Steven Smith,162,143,32,3309,101,29.81,2637,125.48,1,12,286,77,51,818,1052,54,19.48,7.71,15.1
253802,Virat Kohli,247,234,44,7744,113,40.75,5808,133.33,4,56,718,243,44,454,661,8,82.62,8.73,56.7
360911,Varun Aaron,65,23,13,105,0,10.5,140,75,0,0,10,2,63,1368,1917,64,29.95,8.4,21.3
228430,Abu Nechim,61,30,11,185,20,9.73,148,125,0,0,11,10,60,1195,1525,59,25.84,7.65,20.2
290632,Sreenath Aravind,84,27,18,105,0,11.66,105,100,0,0,11,0,83,1714,2243,103,21.77,7.85,16.6
27223,Stuart Binny,131,101,29,1371,49,19.04,1099,124.74,0,0,99,51,100,1231,1569,61,25.72,7.64,20.1
430246,Yuzvendra Chahal,132,24,16,47,10,5.87,73,64.38,0,0,1,0,130,2755,3425,150,22.83,7.45,18.3
44936,AB de Villiers,251,233,45,6649,0,35.36,4495,147.91,3,45,549,299,0,0,0,0,0,0,0
777515,Praveen Dubey,6,6,2,37,0,9.25,37,100,0,0,3,1,6,111,123,10,12.3,6.64,11.1
51880,Chris Gayle,353,345,46,12052,0,40.3,8127,148.29,21,75,919,890,128,1897,2387,79,30.21,7.54,24
530011,Travis Head,69,67,12,1745,0,31.72,1275,136.86,1,8,119,77,30,307,448,17,26.35,8.75,18
277237,Iqbal Abdulla,88,32,18,177,0,12.64,184,96.19,0,0,12,4,86,1749,2035,79,25.75,6.98,22.1
290716,Kedar Jadhav,105,94,24,1664,69,23.77,1221,136.28,0,8,144,59,4,60,88,4,22,8.8,15
288992,Chris Jordan,134,84,36,811,0,16.89,675,120.14,0,0,58,30,129,2615,3661,137,26.72,8.4,19
528730,Akshay Karnewar,18,14,3,164,42,14.9,113,145.13,0,0,17,5,17,293,383,13,29.46,7.84,22.5
642525,Sarfaraz Khan,45,36,13,453,0,19.69,314,144.26,0,1,44,15,0,0,0,0,0,0,0
31738,Vikramjeet Malik,41,18,3,189,48,12.6,167,113.17,0,0,20,5,41,827,1012,44,23,7.34,18.7
398506,Mandeep Singh,136,122,19,2677,0,25.99,2141,125.03,0,11,288,63,18,213,220,14,15.71,6.19,15.2
378496,Parvez Rasool,46,38,5,553,52,16.75,571,96.84,0,1,47,11,46,984,1117,36,31.02,6.81,27.3
390481,Harshal Patel,77,44,14,392,73,13.06,270,145.18,0,1,29,26,75,1556,2050,74,27.7,7.9,21
422108,Lokesh Rahul,86,75,13,2405,0,38.79,1718,139.98,2,17,210,100,0,0,0,0,0,0,0
272262,Kane Richardson,76,25,8,228,45,13.41,194,117.52,0,0,12,10,74,1604,2187,83,26.34,8.18,19.3
432783,Sachin Baby,63,48,5,913,79,21.23,700,130.42,0,3,83,22,9,94,133,3,44.33,8.48,31.3
379145,Tabraiz Shamsi,97,22,12,51,0,5.1,93,54.83,0,0,1,1,93,1982,2418,99,24.42,7.31,20
474519,Vikas Tokas,16,5,4,9,0,9,8,112.5,0,0,1,0,16,283,385,16,24.06,8.16,17.6
8180,Shane Watson,273,265,30,7010,0,29.82,5021,139.61,5,40,604,371,230,4423,5828,215,27.1,7.9,20.5
221140,David Wiese,172,114,45,1444,0,20.92,992,145.56,0,4,103,74,147,2455,3420,137,24.96,8.35,17.9
51433,Samuel Badree,197,59,39,183,0,9.15,225,81.33,0,0,7,5,194,4125,4144,187,22.16,6.02,22
450860,Adam Milne,82,30,21,165,0,18.33,137,120.43,0,0,12,3,79,1736,2224,96,23.16,7.68,18
311592,Mitchell Starc,85,28,13,124,29,8.26,142,87.32,0,0,11,0,84,1860,2215,127,17.44,7.14,14.6
219889,David Warner,252,251,27,7888,0,35.21,5539,142.4,6,60,784,323,1,6,13,0,0,13,0
389605,Ashish Reddy,74,59,15,614,37,13.95,477,128.72,0,0,34,28,52,904,1201,54,22.24,7.97,16.7
642531,Ricky Bhui,28,28,7,598,0,28.47,504,118.65,0,5,44,27,0,0,0,0,0,0,0
35928,Bipul Sharma,88,65,24,871,0,21.24,634,137.38,0,2,57,38,76,1404,1511,65,23.24,6.45,21.6
277912,Trent Boult,88,19,11,36,0,4.5,59,61.01,0,0,0,0,88,1895,2651,98,27.05,8.39,19.3
230371,Ben Cutting,113,89,23,1409,71,21.34,932,151.18,0,1,75,95,107,1975,2945,91,32.36,8.94,21.7
28235,Shikhar Dhawan,217,216,25,6075,0,31.8,4941,122.95,0,46,690,139,6,48,66,4,16.5,8.25,12
5961,Moises Henriques,176,157,37,3219,77,26.82,2557,125.88,0,15,258,89,142,2336,3238,107,30.26,8.31,21.8
497121,Deepak Hooda,88,71,15,1189,108,21.23,849,140.04,1,5,73,56,31,379,496,10,49.6,7.85,37.9
326017,Siddarth Kaul,85,28,19,66,0,7.33,76,86.84,0,0,4,0,85,1839,2226,94,23.68,7.26,19.5
326016,Bhuvneshwar Kumar,141,50,23,239,0,8.85,242,98.76,0,0,20,4,141,3098,3663,156,23.48,7.09,19.8
