player_id,player_name,matches,bat_inns,not_outs,runs_scored,highest_score,ave_score,balls_faced,sr,hundreds,fifties,fours,sixes,bowl_inns,balls,runs_conceded,wkts,bowl_ave,econ,bowl_sr
310958,Abhimanyu Mithun,53,25,8,92,0,5.41,77,119.48,0,0,9,3,53,988,1403,48,29.22,8.52,20.5
24598,Eoin Morgan,260,246,32,5518,90,25.78,4316,127.84,0,28,430,233,0,0,0,0,0,0,0
330902,Mustafizur Rahman,73,22,13,31,8,3.44,67,46.26,0,0,1,2,73,1636,1967,93,21.15,7.21,17.5
32102,Naman Ojha,170,150,20,2706,0,20.81,2301,117.6,0,13,237,127,0,0,0,0,0,0,0
477021,Vijay Shankar,59,45,15,818,69,27.26,648,126.23,0,4,55,29,36,477,710,17,41.76,8.93,28
30288,Karn Sharma,119,82,24,1138,67,19.62,925,123.02,0,2,79,48,109,2027,2483,101,24.58,7.34,20
537126,Barinder Sran,37,14,10,56,19,14,47,119.14,0,0,6,1,37,759,1034,40,25.85,8.17,18.9
34281,Tirumalasetti Suman,75,72,9,1546,100,24.53,1230,125.69,1,5,145,65,31,426,563,17,33.11,7.92,25
333904,Aditya Tare,84,76,13,1689,79,26.8,1280,131.95,0,8,181,52,0,0,0,0,0,0,0
277906,Kane Williamson,163,155,19,4088,0,30.05,3309,123.54,1,27,390,95,53,758,885,30,29.5,7,25.2
36084,Yuvraj Singh,223,208,27,4686,83,25.88,3632,129.01,0,26,368,253,126,1561,1936,80,24.2,7.44,19.5
31820,Ashish Nehra,132,28,15,69,0,5.3,102,67.64,0,0,4,3,132,2845,3653,162,22.54,7.7,17.5
506612,Matt Henry,76,42,15,357,42,13.22,219,163.01,0,0,22,25,73,1458,2136,70,30.51,8.79,20.8
5939,Michael Hussey,161,149,27,4569,0,37.45,3658,124.9,1,35,423,121,1,6,5,0,0,5,0
31001,Mithun Manhas,91,72,18,1170,52,21.66,1119,104.55,0,1,102,21,9,110,148,5,29.6,8.07,22
424219,Ronit More,11,4,2,10,4,5,16,62.5,0,0,1,0,11,209,267,6,44.5,7.66,34.8
272994,Rahul Sharma,74,35,9,131,0,5.03,133,98.49,0,0,10,5,74,1590,1886,80,23.57,7.11,19.8
529436,Srikar Bharat,31,29,2,369,51,13.66,406,90.88,0,1,34,9,0,0,0,0,0,0,0
302208,Chidhambaram Gautam,48,41,11,511,0,17.03,469,108.95,0,1,49,13,0,0,0,0,0,0,0
857781,KK Jiyas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49764,Angelo Mathews,153,130,35,2435,0,25.63,2021,120.48,0,9,171,77,117,2037,2507,79,31.73,7.38,25.7
528985,Domnic Muthuswami,27,8,5,11,4,3.66,21,52.38,0,0,0,0,27,532,669,32,20.9,7.54,16.6
499660,Gurinder Sandhu,35,10,4,37,0,6.16,40,92.5,0,0,3,1,34,717,971,32,30.34,8.12,22.4
35565,Manoj Tiwary,160,141,39,3055,0,29.95,2613,116.91,0,15,255,77,39,540,734,33,22.24,8.15,16.3
323131,Parvinder Awana,61,13,8,22,0,4.4,43,51.16,0,0,2,1,61,1359,1723,77,22.37,7.6,17.6
29048,Yogesh Golwalkar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
379927,Beuran Hendricks,48,8,5,21,0,7,31,67.74,0,0,0,1,47,969,1377,65,21.18,8.52,14.9
322535,Karanveer Singh,15,6,4,36,0,18,54,66.66,0,0,3,0,15,302,451,18,25.05,8.96,16.7
35263,Virender Sehwag,159,157,6,4061,122,26.89,2747,147.83,2,24,487,147,28,358,496,22,22.54,8.31,16.2
717201,Shivam Sharma,8,4,1,17,12,5.66,18,94.44,0,0,3,0,8,163,215,9,23.88,7.91,18.1
39024,Azhar Mahmood,230,207,47,4091,0,25.56,3023,135.32,2,18,383,138,229,4825,6143,258,23.81,7.63,18.7
44149,Johan Botha,205,148,47,1961,0,19.41,1733,113.15,0,2,0,0,197,4079,4405,155,28.41,6.47,26.3
489889,Pat Cummins,69,37,15,293,39,13.31,239,122.59,0,0,16,14,69,1568,2051,81,25.32,7.84,19.3
725435,Aditya Garhwal,21,21,2,368,52,19.36,273,134.79,0,1,47,10,7,96,102,6,17,6.37,16
32084,Sumit Narwal,33,21,8,277,42,21.3,170,162.94,0,0,20,15,32,643,824,27,30.51,7.68,23.8
528967,Veer Pratap Singh,14,2,0,1,1,0.5,3,33.33,0,0,0,0,14,300,417,14,29.78,8.34,21.4
590325,Vaibhav Rawal,5,5,2,97,0,32.33,61,159.01,0,0,7,4,0,0,0,0,0,0,0
47660,Ryan ten Doeschate,320,282,63,6416,0,29.29,4757,134.87,2,27,397,270,134,2089,2845,109,26.1,8.17,19.1
355269,James Neesham,94,73,21,1337,0,25.71,970,137.83,0,4,96,59,82,1472,2183,84,25.98,8.89,17.5
4498,Aiden Blizzard,98,94,11,2043,89,24.61,1541,132.57,0,10,226,64,1,6,10,0,0,10,0
249866,Alex Hales,191,190,12,5174,0,29.06,3636,142.29,2,32,582,181,2,3,7,0,0,14,0
5941,Ben Hilfenhaus,96,41,19,205,0,9.31,210,97.61,0,0,10,8,96,2050,2598,117,22.2,7.6,17.5
32130,Pragyan Ojha,142,38,20,75,0,4.16,108,69.44,0,0,0,3,139,2897,3492,156,22.38,7.23,18.5
288284,Josh Hazlewood,30,5,3,11,0,5.5,23,47.82,0,0,0,0,30,695,901,37,24.35,7.77,18.7
32091,Abhishek Nayar,95,80,20,1291,79,21.51,1043,123.77,0,3,107,49,46,679,927,27,34.33,8.19,25.1
278482,Dinesh Salunkhe,6,3,1,33,0,16.5,24,137.5,0,0,5,0,5,48,78,1,78,9.75,48
423838,Rahul Tewatia,25,18,6,303,42,25.25,206,147.08,0,0,29,12,23,402,467,19,24.57,6.97,21.1
223642,Rusty Theron,120,49,25,228,0,9.5,212,107.54,0,0,13,8,119,2585,3106,135,23,7.2,19.1
856285,Sagar Trivedi,8,2,0,4,3,2,5,80,0,0,0,0,8,186,270,10,27,8.7,18.6
36071,Dishant Yagnik,56,46,11,662,70,18.91,566,116.96,0,3,70,18,0,0,0,0,0,0,0
398666,Sean Abbott,64,42,9,318,39,9.63,302,105.29,0,0,20,11,63,1125,1641,69,23.78,8.75,16.3
26806,S Badrinath,142,110,30,2300,0,28.75,2040,112.74,0,13,217,42,2,18,22,1,22,7.33,18
474794,Shishir  Bhavane,1,1,0,23,23,23,17,135.29,0,0,4,0,0,0,0,0,0,0,0
27280,Manvinder  Bisla,65,64,3,1324,92,21.7,1196,110.7,0,6,143,35,0,0,0,0,0,0,0
333780,Nic Maddinson,89,84,8,1801,85,23.69,1373,131.17,0,10,172,75,2,12,23,0,0,11.5,0
318845,Rilee Rossouw,137,132,11,3203,78,26.47,2441,131.21,0,16,324,104,2,11,13,1,13,7.09,11
53115,Darren Sammy,281,237,70,3489,0,20.89,2469,141.31,0,6,229,214,214,3381,4467,157,28.45,7.92,21.5
592735,Sandeep Warrier,34,7,4,13,0,4.33,30,43.33,0,0,1,0,34,727,888,33,26.9,7.32,22
237199,Jalaj Saxena,48,42,7,585,0,16.71,664,88.1,0,1,58,5,40,719,844,41,20.58,7.04,17.5
35357,Yogesh Takawale,32,26,3,672,89,29.21,614,109.44,0,4,64,18,0,0,0,0,0,0,0
554699,Vijay Zol,16,15,0,418,109,27.86,334,125.14,1,2,49,11,0,0,0,0,0,0,0
10582,Ravi Bopara,309,285,57,6210,0,27.23,5162,120.3,1,31,483,177,238,4169,5214,206,25.31,7.5,20.2
32211,Padmanabhan Prasanth,49,37,19,316,0,17.55,239,132.21,0,0,22,17,49,1051,1098,64,17.15,6.26,16.4
34019,Laxmi Shukla,81,64,16,994,76,20.7,824,120.63,0,3,72,40,60,976,1157,47,24.61,7.11,20.7
452044,Hanuma Vihari,65,64,7,1219,81,21.38,1097,111.12,0,4,104,26,26,360,439,21,20.9,7.31,17.1
5766,David Hussey,267,251,48,6097,0,30.03,4577,133.2,1,31,424,239,110,1438,1792,68,26.35,7.47,21.1
451947,Milind Kumar,41,35,9,723,58,27.8,658,109.87,0,2,73,9,17,172,237,3,79,8.26,57.3
265564,Wayne Parnell,190,108,44,1234,99,19.28,1016,121.45,0,3,107,37,185,3751,4840,194,24.94,7.74,19.3
478881,HS Sharath,9,4,0,8,5,2,18,44.44,0,0,0,0,9,180,194,7,27.71,6.46,25.7
390547,Rahul Shukla,29,15,8,60,0,8.57,56,107.14,0,0,4,2,29,593,812,29,28,8.21,20.4
38699,Ross Taylor,254,238,59,5646,0,31.54,4241,133.12,1,29,391,277,15,186,280,8,35,9.03,23.2
26829,Lakshmipathy Balaji,104,20,9,54,15,4.9,62,87.09,0,0,4,2,104,2161,2797,126,22.19,7.76,17.1
30049,Murali Kartik,147,46,21,320,35,12.8,290,110.34,0,0,28,5,143,3069,3450,110,31.36,6.74,27.9
32540,Cheteshwar Pujara,58,50,7,1096,81,25.48,1042,105.18,0,6,121,18,0,0,0,0,0,0,0
328163,Debabrata Das,56,43,17,720,0,27.69,550,130.9,0,2,57,33,0,0,0,0,0,0,0
45789,Jacques Kallis,176,171,28,4416,0,30.88,3927,112.45,0,32,437,100,150,2747,3482,114,30.54,7.6,24
433356,Sayan Mondal,23,16,3,259,52,19.92,233,111.15,0,2,23,5,23,470,528,29,18.2,6.74,16.2
388678,Ben Dunk,82,79,3,1794,96,23.6,1392,128.87,0,9,172,53,4,36,60,2,30,10,18
31756,Sushant Marathe,8,8,1,235,0,33.57,175,134.28,0,1,27,6,0,0,0,0,0,0,0
314622,Krishmar Santokie,108,37,17,178,22,8.9,189,94.17,0,0,10,11,108,2394,2831,167,16.95,7.09,14.3
505773,Apoorv Wankhade,40,39,12,699,0,25.88,539,129.68,0,0,42,25,0,0,0,0,0,0,0
371814,Kevon Cooper,164,100,41,753,0,12.76,542,138.92,0,0,52,42,154,3250,3914,195,20.07,7.22,16.6
5674,Brad Hodge,277,261,60,7406,106,36.84,5641,131.28,2,48,709,248,86,1116,1451,65,22.32,7.8,17.1
24790,Tanmay Mishra,20,19,0,366,68,19.26,370,98.91,0,1,25,10,4,42,58,3,19.33,8.28,14
49636,Muttiah Muralitharan,164,38,14,81,11,3.37,110,73.63,0,0,3,2,164,3705,3945,179,22.03,6.38,20.6
52912,Ravi Rampaul,139,43,25,173,0,9.61,167,103.59,0,0,10,6,138,2950,3773,169,22.32,7.67,17.4
33757,Sachin Rana,42,38,9,654,62,22.55,587,111.41,0,2,54,18,23,357,403,20,20.15,6.77,17.8
26798,Srikkanth Anirudha,70,60,12,1254,77,26.12,1007,124.52,0,7,119,47,0,0,0,0,0,0,0
390480,Manprit Juneja,42,40,8,949,0,29.65,745,127.38,1,4,93,17,1,6,24,0,0,24,0
279562,Prasanth Parameswaran,34,10,8,15,0,7.5,20,75,0,0,2,0,34,707,913,33,27.66,7.74,21.4
324444,Amit Paunikar,22,22,1,421,0,20.04,376,111.96,0,1,54,8,0,0,0,0,0,0,0
55814,Brendan Taylor,134,128,18,2975,0,27.04,2484,119.76,1,22,272,76,8,150,152,8,19,6.08,18.7
35805,Venugopal Rao,83,71,12,1390,0,23.55,1142,121.71,0,7,107,50,25,306,448,8,56,8.78,38.2
574178,Akila Dananjaya,55,19,9,73,28,7.3,89,82.02,0,0,4,1,51,1090,1312,56,23.42,7.22,19.4
340939,Imtiaz Ahmed,20,14,4,150,0,15,90,166.66,0,0,11,11,20,414,535,17,31.47,7.75,24.3
624023,R Karthikeyan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49535,Nuwan Kulasekara,112,56,19,395,31,10.67,329,120.06,0,0,24,16,111,2357,2868,125,22.94,7.3,18.8
315623,Ben Laughlin,124,34,13,107,22,5.09,119,89.91,0,0,5,4,122,2565,3387,157,21.57,7.92,16.3
6981,Dirk Nannes,215,39,31,66,0,8.25,79,83.54,0,0,3,1,211,4624,5720,257,22.25,7.42,17.9
49289,Mahela Jayawardene,222,214,27,5479,116,29.29,4150,132.02,3,36,634,136,5,75,97,3,32.33,7.76,25
26184,Ajit Agarkar,62,35,15,286,39,14.3,228,125.43,0,0,23,8,60,1172,1608,47,34.21,8.23,24.9
44089,Gulam Bodi,88,76,6,1887,0,26.95,1706,110.6,0,12,188,61,1,6,6,1,6,6,6
27685,Bharat Chipli,30,28,7,453,0,21.57,386,117.35,0,2,52,12,2,24,44,1,44,11,24
624025,Royston Dias,2,0,0,0,0,0,0,0,0,0,0,0,2,46,71,1,71,9.26,46
49700,Jeevan Mendis,138,115,25,1970,67,21.88,1638,120.26,0,3,139,70,91,1491,1789,84,21.29,7.19,17.7
317786,Yogesh Nagar,49,37,9,561,0,20.03,511,109.78,0,0,40,16,21,285,350,21,16.66,7.36,13.5
477057,Sujit Nayak,4,3,2,45,0,45,25,180,0,0,3,3,2,24,35,0,0,8.75,0
7547,Ben Rohrer,103,90,26,1677,0,26.2,1260,133.09,0,3,120,53,1,6,12,0,0,12,0
527370,Aristh Singhvi,1,1,1,7,0,0,8,87.5,0,0,1,0,1,18,20,1,20,6.66,18
47850,Roelof van der Merwe,189,140,43,2109,0,21.74,1597,132.06,0,8,188,82,183,3699,4452,174,25.58,7.22,21.2
38373,Jesse Ryder,148,143,8,3460,0,25.62,2382,145.25,1,25,378,150,56,915,1200,33,36.36,7.86,27.7
5390,Adam Gilchrist,102,102,5,2622,0,27.03,1869,140.28,3,13,296,120,1,1,0,1,0,0,1
433410,Bhargav Bhatt,46,12,5,75,20,10.71,61,122.95,0,0,6,3,44,870,1118,47,23.78,7.71,18.5
337916,Siddharth Chitnis,34,28,10,510,0,28.33,333,153.15,0,1,38,27,5,72,114,4,28.5,9.5,18
527299,Aniket Choudhary,39,15,8,59,0,8.42,66,89.39,0,0,5,1,39,851,1070,47,22.76,7.54,18.1
317293,Manpreet Gony,85,48,15,466,42,14.12,303,153.79,0,0,31,29,84,1766,2264,91,24.87,7.69,19.4
391128,Harmeet Singh,31,8,3,22,14,4.4,20,110,0,0,3,0,31,594,773,27,28.62,7.8,22
16932,Dimitri Mascarenhas,130,100,29,1356,0,19.09,1065,127.32,0,3,90,52,126,2647,3133,152,20.61,7.1,17.4
376169,Michael Neser,48,30,13,290,0,17.05,253,114.62,0,0,19,8,47,918,1344,50,26.88,8.78,18.3
232284,Luke Pomersbach,56,54,7,1228,0,26.12,946,129.8,1,5,122,46,0,0,0,0,0,0,0
274785,Nitin Saini,50,46,4,754,0,17.95,742,101.61,0,3,69,6,0,0,0,0,0,0,0
35282,Sunny Singh,33,32,6,599,0,23.03,502,119.32,0,4,66,12,0,0,0,0,0,0,0
35630,Paul Valthaty,34,34,1,778,0,23.57,615,126.5,1,3,106,24,16,247,342,11,31.09,8.3,22.4
5779,Ryan Harris,64,37,15,239,31,10.86,231,103.46,0,0,12,6,63,1413,1745,81,21.54,7.4,17.4
5560,Brad Haddin,97,91,13,1747,76,22.39,1384,126.22,0,10,144,67,0,0,0,0,0,0,0
6278,Brett Lee,120,56,26,416,48,13.86,317,131.23,0,0,30,22,120,2706,3258,109,29.88,7.22,24.8
46393,Ryan McLaren,177,126,53,1656,77,22.68,1403,118.03,0,3,139,33,171,3385,4559,156,29.22,8.08,21.6
273439,Sachithra Senanayake,93,46,18,276,20,9.85,295,93.55,0,0,16,7,92,2032,2146,104,20.63,6.33,19.5
272465,James Pattinson,28,12,5,44,13,6.28,53,83.01,0,0,2,1,28,585,837,34,24.61,8.58,17.2
7133,Ricky Ponting,48,43,3,909,0,22.72,819,110.98,0,5,75,25,2,12,23,1,23,11.5,12
482315,Amitoze Singh,17,13,1,216,49,18,173,124.85,0,0,17,8,14,268,288,15,19.2,6.44,17.8
37004,James Franklin,233,210,51,4372,90,27.49,3505,124.73,0,15,274,180,172,2428,3430,111,30.9,8.47,21.8
272364,Phillip Hughes,34,34,8,1110,0,42.69,947,117.21,0,10,112,16,0,0,0,0,0,0,0
631130,Javed Khan,4,2,1,0,0,0,1,0,0,0,0,0,4,90,83,8,10.37,5.53,11.2
38062,Jacob Oram,105,85,18,1111,0,16.58,881,126.1,0,4,80,55,94,1839,2406,81,29.7,7.84,22.7
32965,Munaf Patel,97,20,13,46,0,6.57,52,88.46,0,0,5,0,97,2123,2450,101,24.25,6.92,21
35320,Sachin Tendulkar,96,96,11,2797,0,32.9,2310,121.08,1,16,359,38,8,93,123,2,61.5,7.93,46.5
262533,Udit Birla,29,24,2,530,56,24.09,491,107.94,0,1,45,16,1,6,24,0,0,24,0
28846,Raiphi Gomez,60,52,18,770,0,22.64,592,130.06,0,2,63,32,44,588,765,20,38.25,7.8,29.4
340854,Harpreet Singh,52,49,8,1248,92,30.43,1091,114.39,0,9,93,38,7,126,113,6,18.83,5.38,21
29637,Dheeraj Jadhav,24,23,4,447,0,23.52,484,92.35,0,1,36,2,2,12,23,0,0,11.5,0
31750,Anustup Majumdar,32,26,3,423,43,18.39,418,101.19,0,0,54,2,1,6,14,1,14,14,6
268739,Ajantha Mendis,126,46,17,197,0,6.79,233,84.54,0,0,15,6,125,2719,3146,167,18.83,6.94,16.2
26490,Ali Murtaza,33,11,5,119,0,19.83,138,86.23,0,0,10,1,32,654,761,32,23.78,6.98,20.4
33440,Mahesh Rawat,62,54,20,1153,0,33.91,940,122.65,0,9,111,25,0,0,0,0,0,0,0
52983,Marlon Samuels,187,181,38,4571,0,31.96,3876,117.93,2,29,388,191,92,1636,1957,70,27.95,7.17,23.3
56194,Tamim Iqbal,174,173,15,4730,130,29.93,3971,119.11,2,31,496,135,2,13,18,0,0,8.3,0
431876,Krishnakant  Upadhyay,21,10,6,19,0,4.75,24,79.16,0,0,1,1,21,421,545,20,27.25,7.76,21
279552,Shrikant Wagh,44,31,15,220,0,13.75,214,102.8,0,0,13,6,44,832,1021,51,20.01,7.36,16.3
23460,Luke Wright,300,279,26,7199,0,28.45,4996,144.09,7,38,738,274,122,1799,2563,79,32.44,8.54,22.7
4578,Michael Clarke,46,40,5,737,67,21.05,681,108.22,0,1,57,12,24,273,368,9,40.88,8.08,30.3
28114,Rahul Dravid,109,101,7,2586,0,27.51,2271,113.87,0,13,311,34,0,0,0,0,0,0,0
628059,Kumar Boresa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51782,Fidel Edwards,93,30,14,102,0,6.37,118,86.44,0,0,7,3,91,1870,2399,87,27.57,7.69,21.4
302579,Shreevats Goswami,78,68,5,1562,0,24.79,1432,109.07,0,8,164,26,0,0,0,0,0,0,0
422847,Harmeet Singh,1,0,0,0,0,0,0,0,0,0,0,0,1,24,34,1,34,8.5,24
371150,Ashok Menaria,55,46,4,748,52,17.8,653,114.54,0,1,53,34,33,445,483,17,28.41,6.51,26.1
300631,Kusal Perera,89,86,4,1979,84,24.13,1488,132.99,0,17,185,83,0,0,0,0,0,0,0
20123,Owais Shah,230,217,49,5509,84,32.79,4406,125.03,0,30,423,215,8,57,78,5,15.6,8.21,11.4
35353,Siddharth Trivedi,103,23,11,71,12,5.91,77,92.2,0,0,5,1,102,2103,2692,103,26.13,7.68,20.4
27783,Ajit  Chandila,28,13,5,151,57,18.87,143,105.59,0,1,7,10,24,472,497,24,20.7,6.31,19.6
337913,Ankeet Chavan,26,13,4,154,0,17.11,120,128.33,0,0,8,7,26,476,633,19,33.31,7.97,25
34274,Sreesanth,60,20,12,73,0,9.12,95,76.84,0,0,13,0,59,1192,1639,50,32.78,8.25,23.8
269170,KP Appanna,24,6,5,13,0,13,10,130,0,0,2,0,23,414,530,21,25.23,7.68,19.7
319745,Arun Karthik,63,53,13,831,0,20.77,669,124.21,0,3,74,27,2,24,44,2,22,11,12
330408,Chris Barnwell,87,75,16,1077,88,18.25,901,119.53,0,2,66,52,41,642,855,25,34.2,7.99,25.6
4864,Daniel Christian,246,210,49,3749,129,23.28,2722,137.72,2,12,240,183,219,3850,5387,186,28.96,8.39,20.6
48472,Tillakaratne Dilshan,221,217,25,5193,0,27.04,4228,122.82,1,34,633,110,116,1564,1892,64,29.56,7.25,24.4
6553,Andrew McDonald,93,81,26,1743,0,31.69,1401,124.41,0,11,134,42,84,1470,1887,82,23.01,7.7,17.9
302582,Abhinav Mukund,35,33,6,728,0,26.96,660,110.3,0,3,67,7,7,105,101,11,9.18,5.77,9.5
32973,Pankaj Singh,47,21,10,61,10,5.54,86,70.93,0,0,1,2,47,959,1208,35,34.51,7.55,27.4
228943,Sunny Sohal,34,29,0,550,62,18.96,474,116.03,0,2,54,23,0,0,0,0,0,0,0
35261,Jamaluddin Syed Mohammad,45,32,14,403,0,22.38,364,110.71,0,0,33,9,44,828,1036,37,28,7.5,22.3
38710,Daniel Vettori,143,90,25,1041,57,16.01,870,119.65,0,1,88,25,143,3236,3424,131,26.13,6.34,24.7
50710,Kumar Sangakkara,264,257,23,6850,94,29.27,5417,126.45,0,42,732,136,0,0,0,0,0,0,0
26797,Anand Rajan,31,4,3,11,8,11,6,183.33,0,0,0,1,31,689,784,47,16.68,6.82,14.6
37749,Nathan McCullum,173,135,37,1618,0,16.51,1285,125.91,0,4,109,64,159,3162,3783,157,24.09,7.17,20.1
6903,Clint McKay,115,48,22,299,0,11.5,259,115.44,0,0,15,13,115,2451,3223,144,22.38,7.88,17
237701,Dwaraka Ravi Teja,69,62,12,1203,0,24.06,1086,110.77,1,4,111,28,12,114,160,4,40,8.42,28.5
376109,Akshath Reddy,57,56,6,1206,0,24.12,968,124.58,1,4,101,43,0,0,0,0,0,0,0
430125,Biplab Samantray,54,50,7,837,102,19.46,737,113.56,1,3,70,21,36,641,710,22,32.27,6.64,29.1
319744,Thalaivan Sargunam,1,1,0,10,10,10,17,58.82,0,0,0,0,0,0,0,0,0,0,0
317784,Sudeep Tyagi,23,5,3,5,0,2.5,7,71.42,0,0,0,0,23,364,480,16,30,7.91,22.7
8291,Cameron White,223,214,48,5268,0,31.73,4145,127.09,2,35,366,220,42,484,708,26,27.23,8.77,18.6
4508,Doug Bollinger,129,20,9,69,17,6.27,72,95.83,0,0,5,2,128,2716,3541,139,25.47,7.82,19.5
29976,Joginder Sharma,63,39,11,425,0,15.17,337,126.11,0,1,34,20,62,1230,1448,61,23.73,7.06,20.1
50438,Suraj Randiv,62,30,10,354,0,17.7,255,138.82,0,1,34,9,59,1212,1517,62,24.46,7.5,19.5
31732,Yo Mahesh,46,19,9,96,0,9.6,91,105.49,0,0,8,3,45,929,1196,52,23,7.72,17.8
38407,Scott Styris,201,186,30,4020,0,25.76,2987,134.58,2,13,264,195,161,2964,3637,125,29.09,7.36,23.7
35724,Kuthethurshri Vasudevadas,14,9,2,120,0,17.14,97,123.71,0,0,10,2,1,24,20,2,10,5,12
35746,Ganapathi Vignesh,5,3,0,54,42,18,44,122.72,0,0,6,3,5,108,107,7,15.28,5.94,15.4
340014,Tekkami Atchuta Rao,6,2,0,6,6,3,11,54.54,0,0,0,0,6,124,154,7,22,7.45,17.7
446495,Akash Bhandari,37,29,6,274,0,11.91,246,111.38,0,0,17,11,36,727,804,35,22.97,6.63,20.7
277472,Darren Bravo,123,111,28,2683,0,32.32,2236,119.99,0,15,169,145,0,0,0,0,0,0,0
340063,Kedar Devdhar,51,50,2,1298,100,27.04,1079,120.29,1,6,148,27,0,0,0,0,0,0,0
5583,Daniel Harris,78,73,7,1965,0,29.77,1542,127.43,1,9,198,62,27,400,517,21,24.61,7.75,19
279554,Ishank Jaggi,58,57,14,1535,0,35.69,1262,121.63,1,9,164,34,6,73,83,2,41.5,6.82,36.5
29702,Abhishek Jhunjhunwala,38,32,6,472,0,18.15,454,103.96,0,2,37,8,14,121,172,3,57.33,8.52,40.3
32978,Syed Quadri,6,4,1,65,50,21.66,66,98.48,0,1,4,1,5,72,97,6,16.16,8.08,12
