player_name,ave_score,sr,balls_faced,hundreds/innings,fifties/innings,fours_rate,six_rate,vulnerability
Zaheer Khan,8.68,86.42,221,0.0,0.0,0.07692307692307693,0.013574660633484163,0.09954751131221719
Mayank Agarwal,23.4,130.79,1789,0.009433962264150943,0.14150943396226415,0.13191727221911684,0.045835662381218556,0.05589714924538849
Khaleel Ahmed,0.0,66.66,6,0.0,0.0,0.0,0.0,0.0
Sam Billings,23.21,130.17,2247,0.0,0.1095890410958904,0.11036938139741878,0.03871829105473965,0.056074766355140186
Carlos Brathwaite,18.04,149.82,855,0.0,0.010752688172043012,0.08771929824561403,0.10760233918128655,0.08304093567251462
Nathan Coulter-Nile,13.9,125.6,332,0.0,0.0,0.08132530120481928,0.0783132530120482,0.09036144578313253
Quinton de Kock,31.68,133.91,2957,0.022222222222222223,0.14814814814814814,0.1471085559688874,0.047683462969225564,0.042272573554277985
Jean-Paul Duminy,37.73,121.8,4926,0.0,0.1782608695652174,0.08871295168493706,0.04080389768574909,0.03227771010962241
Akhil Herwadkar,20.14,121.03,233,0.0,0.07142857142857142,0.13733905579399142,0.02575107296137339,0.060085836909871244
Imran Tahir,9.78,110.05,169,0.0,0.0,0.08875739644970414,0.04142011834319527,0.11242603550295859
Shreyas Iyer,28.73,128.65,1452,0.0,0.1891891891891892,0.11707988980716254,0.05096418732782369,0.044765840220385676
Mahipal Lomror,24.23,120.46,342,0.0,0.1,0.1023391812865497,0.03216374269005848,0.049707602339181284
Chama Milind,11.55,111.82,93,0.0,0.0,0.07526881720430108,0.021505376344086023,0.0967741935483871
Amit Mishra,13.86,97.43,740,0.0,0.0,0.0918918918918919,0.00945945945945946,0.07027027027027027
Mohammed Shami,5.9,100.0,65,0.0,0.0,0.09230769230769231,0.03076923076923077,0.16923076923076924
Chris Morris,25.44,154.71,806,0.0,0.021739130434782608,0.0,0.0,0.060794044665012405
Shahbaz Nadeem,8.71,88.72,275,0.0,0.0,0.05818181818181818,0.02181818181818182,0.10181818181818182
Karun Nair,24.94,131.03,1656,0.021052631578947368,0.12631578947368421,0.13345410628019325,0.041666666666666664,0.05253623188405797
Pawan Negi,16.75,124.49,592,0.0,0.0,0.08952702702702703,0.052364864864864864,0.07432432432432433
Rishabh Pant,36.57,165.31,1084,0.03636363636363636,0.21818181818181817,0.1559040590405904,0.08948339483394833,0.045202952029520294
Pratyush Singh,11.25,107.14,84,0.0,0.0,0.15476190476190477,0.0,0.09523809523809523
Sanju Samson,26.88,124.37,2421,0.008064516129032258,0.16129032258064516,0.09665427509293681,0.049979347377116894,0.04626187525815779
Pawan Suyal,0.0,0.0,5,0.0,0.0,0.0,0.0,0.2
Jayant Yadav,16.8,113.51,222,0.0,0.0,0.06306306306306306,0.04054054054054054,0.06756756756756757
Joel Paris,7.33,78.57,28,0.0,0.0,0.03571428571428571,0.0,0.10714285714285714
Suresh Raina,33.59,139.25,5694,0.014285714285714285,0.16785714285714284,0.12451703547593959,0.05251141552511415,0.0414471373375483
Sarabjit Ladda,2.5,41.66,12,0.0,0.0,0.08333333333333333,0.0,0.16666666666666666
Akshdeep Nath,23.45,122.66,631,0.0,0.06521739130434782,0.098256735340729,0.03645007923930269,0.05229793977812995
Amit Mishra,8.4,105.0,40,0.0,0.0,0.075,0.05,0.125
Dwayne Bravo,24.72,127.18,4705,0.0,0.05952380952380952,0.08310308182784272,0.06057385759829968,0.0514346439957492
Paras Dogra,25.44,110.27,1246,0.0,0.09090909090909091,0.07704654895666131,0.036115569823434994,0.04333868378812199
Eklavya Dwivedi,34.18,124.22,743,0.0,0.10256410256410256,0.1278600269179004,0.03633916554508748,0.03633916554508748
James Faulkner,22.01,122.56,1347,0.0,0.007692307692307693,0.05939123979213066,0.044543429844097995,0.0556792873051225
Aaron Finch,36.44,143.74,5249,0.02564102564102564,0.2222222222222222,0.14059820918270147,0.05963040579157935,0.03943608306344065
Ishan Kishan,22.96,129.22,924,0.0,0.11538461538461539,0.12878787878787878,0.05735930735930736,0.05627705627705628
Ravindra Jadeja,21.68,122.96,1746,0.0,0.0,0.08648339060710195,0.0418098510882016,0.05670103092783505
Shadab Jakati,10.27,103.35,179,0.0,0.0,0.1005586592178771,0.01675977653631285,0.1005586592178771
Dinesh Karthik,27.01,132.55,3790,0.0,0.11160714285714286,0.13113456464379947,0.03799472295514512,0.04907651715039578
Shivil Kaushik,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
Dhawal Kulkarni,12.71,99.44,179,0.0,0.0,0.0670391061452514,0.0223463687150838,0.0782122905027933
Praveen Kumar,12.26,115.65,594,0.0,0.011627906976744186,0.08754208754208755,0.05218855218855219,0.09427609427609428
Brendon McCullum,30.25,137.21,7011,0.019943019943019943,0.1452991452991453,0.1286549707602339,0.06746541149622022,0.04535729567821994
Pradeep Sangwan,11.19,109.3,215,0.0,0.0,0.10232558139534884,0.03255813953488372,0.09767441860465116
Jaydev Shah,16.2,107.61,512,0.0,0.0,0.103515625,0.0390625,0.06640625
Umang Sharma,20.31,135.43,285,0.0,0.045454545454545456,0.11228070175438597,0.05964912280701754,0.06666666666666667
Dwayne Smith,26.63,127.61,6094,0.015723270440251572,0.14465408805031446,0.12307187397440104,0.06104364949130292,0.04791598293403348
Dale Steyn,8.33,110.88,248,0.0,0.0,0.08870967741935484,0.03225806451612903,0.13306451612903225
Pravin Tambe,9.5,52.77,72,0.0,0.0,0.013888888888888888,0.013888888888888888,0.05555555555555555
Andrew Tye,11.22,117.44,258,0.0,0.0,0.06589147286821706,0.06589147286821706,0.10465116279069768
Murali Vijay,25.43,121.55,3076,0.013157894736842105,0.13157894736842105,0.11280884265279584,0.043237971391417426,0.04778933680104031
Kyle Abbott,12.15,108.96,212,0.0,0.0,0.07075471698113207,0.0330188679245283,0.08962264150943396
Hashim Amla,33.23,128.82,3199,0.014492753623188406,0.1956521739130435,0.13723038449515473,0.02782119412316349,0.03876211316036261
Anureet Singh,12.28,104.24,165,0.0,0.0,0.06666666666666667,0.04242424242424243,0.08484848484848485
Armaan Jaffer,27.0,168.75,16,0.0,0.0,0.25,0.0625,0.0625
Farhaan Behardien,37.2,134.31,2133,0.0,0.08461538461538462,0.08204406938584154,0.053445850914205346,0.03609939052977028
KC Cariappa,7.0,80.76,26,0.0,0.0,0.0,0.038461538461538464,0.11538461538461539
Rishi Dhawan,31.0,114.15,869,0.0,0.03333333333333333,0.1047180667433832,0.01726121979286536,0.03682393555811277
Gurkeerat Singh Mann,20.9,123.12,934,0.0,0.07462686567164178,0.1349036402569593,0.034261241970021415,0.058886509635974305
Mitchell Johnson,12.8,105.26,304,0.0,0.0,0.0756578947368421,0.03289473684210526,0.08223684210526316
David Miller,36.15,139.01,4265,0.0125,0.1125,0.10128956623681125,0.06049237983587339,0.0384525205158265
Nikhil Naik,25.54,128.89,436,0.0,0.16,0.08944954128440367,0.052752293577981654,0.05045871559633028
Axar Patel,20.27,131.71,785,0.0,0.0,0.07898089171974522,0.05987261146496815,0.06496815286624204
Wriddhiman Saha,24.27,130.21,2181,0.006756756756756757,0.0945945945945946,0.11508482347546997,0.04585052728106373,0.05364511691884457
Pardeep Sahu,19.14,113.55,118,0.0,0.0,0.07627118644067797,0.03389830508474576,0.059322033898305086
Sandeep Sharma,12.2,89.7,68,0.0,0.0,0.07352941176470588,0.0,0.07352941176470588
Mohit Sharma,8.35,105.18,135,0.0,0.0,0.06666666666666667,0.037037037037037035,0.1259259259259259
Swapnil Singh,21.43,127.98,268,0.0,0.0,0.07835820895522388,0.06343283582089553,0.05970149253731343
Shardul Thakur,6.75,125.58,43,0.0,0.0,0.11627906976744186,0.023255813953488372,0.18604651162790697
Manan Vohra,26.07,127.36,1597,0.0,0.13414634146341464,0.1308703819661866,0.040701314965560426,0.048841577958672514
Shaun Marsh,39.22,128.62,4269,0.012269938650306749,0.25766871165644173,0.125556336378543,0.040758959943780745,0.03279456547200749
Glenn Maxwell,25.16,155.55,2961,0.00966183574879227,0.1111111111111111,0.13103681188787572,0.08071597433299561,0.06180344478216818
Marcus Stoinis,21.06,119.84,756,0.0,0.05454545454545454,0.09126984126984126,0.03439153439153439,0.056878306878306875
Gautam Gambhir,28.96,120.58,5309,0.0,0.2163265306122449,0.14070446411753626,0.016952345074401957,0.04162742512714259
Piyush Chawla,14.38,121.92,944,0.0,0.0,0.1038135593220339,0.04449152542372881,0.0847457627118644
Brad Hogg,15.26,105.4,333,0.0,0.02127659574468085,0.05405405405405406,0.024024024024024024,0.06906906906906907
Jason Holder,14.83,128.11,498,0.0,0.01694915254237288,0.09437751004016064,0.0642570281124498,0.08634538152610442
Sheldon Jackson,19.62,104.01,698,0.0,0.075,0.11174785100286533,0.027220630372492838,0.05300859598853868
Kuldeep Yadav,15.0,88.23,102,0.0,0.0,0.0784313725490196,0.0,0.058823529411764705
Chris Lynn,32.94,144.1,2469,0.008,0.184,0.11421628189550426,0.08221952207371405,0.04374240583232078
Manan Sharma,16.37,79.39,165,0.0,0.0,0.05454545454545454,0.012121212121212121,0.048484848484848485
Morne Morkel,9.0,113.11,183,0.0,0.0,0.08743169398907104,0.03825136612021858,0.12568306010928962
Colin Munro,30.39,147.09,3223,0.02185792349726776,0.14754098360655737,0.11635122556624262,0.0816009928637915,0.048402109835556935
Sunil Narine,14.35,147.04,1152,0.0,0.03821656050955414,0.13368055555555555,0.0876736111111111,0.10243055555555555
Manish Pandey,28.37,119.25,3474,0.005555555555555556,0.1111111111111111,0.10046056419113414,0.03223949337938975,0.042026482440990214
Yusuf Pathan,27.64,142.57,3199,0.0045662100456621,0.0958904109589041,0.11253516723976242,0.07252266333229133,0.051578618318224446
Ankit Rajpoot,4.83,67.44,43,0.0,0.0,0.09302325581395349,0.0,0.13953488372093023
Andre Russell,24.44,167.35,2454,0.009009009009009009,0.05855855855855856,0.11532192339038305,0.12306438467807661,0.06845965770171149
Rajagopal Sathish,19.0,128.92,560,0.0,0.0,0.11071428571428571,0.04107142857142857,0.06785714285714285
Shakib Al Hasan,20.71,122.25,3558,0.0,0.05952380952380952,0.11270376616076447,0.03147835862844295,0.05902192242833052
Shaun Tait,5.82,81.09,201,0.0,0.0,0.03980099502487562,0.03482587064676617,0.13930348258706468
Jaydev Unadkat,15.05,127.36,201,0.0,0.0,0.07960199004975124,0.06467661691542288,0.0845771144278607
Robin Uthappa,28.77,134.56,4383,0.0,0.14666666666666667,0.1375770020533881,0.04677161761350673,0.04677161761350673
Suryakumar Yadav,26.6,134.9,1361,0.0,0.07368421052631578,0.1278471711976488,0.04922850844966936,0.050698016164584865
Umesh Yadav,8.12,108.33,120,0.0,0.0,0.075,0.058333333333333334,0.13333333333333333
John Hastings,16.86,154.4,568,0.0,0.04054054054054054,0.10915492957746478,0.09154929577464789,0.09154929577464789
Rohit Sharma,32.4,133.11,5672,0.018050541516245487,0.18772563176895307,0.1156558533145275,0.05518335684062059,0.04107898448519041
Corey Anderson,27.49,142.93,1635,0.0,0.09433962264150944,0.09357798165137615,0.08623853211009175,0.05198776758409786
Jasprit Bumrah,9.85,90.78,76,0.0,0.0,0.05263157894736842,0.039473684210526314,0.09210526315789473
Jos Buttler,29.79,144.54,3545,0.0,0.15492957746478872,0.11988716502115655,0.06064880112834979,0.04851904090267983
Unmukt Chand,21.72,114.91,1153,0.046153846153846156,0.046153846153846156,0.10841283607979185,0.047701647875108416,0.05290546400693842
Marchant de Lange,11.35,133.61,119,0.0,0.0,0.11764705882352941,0.04201680672268908,0.11764705882352941
Shreyas Gopal,17.0,115.03,133,0.0,0.0,0.08270676691729323,0.03007518796992481,0.06766917293233082
Martin Guptill,32.62,128.21,4810,0.019230769230769232,0.19230769230769232,0.11101871101871102,0.0550935550935551,0.039293139293139295
Harbhajan Singh,15.01,130.06,1154,0.0,0.013422818791946308,0.12218370883882149,0.0632582322357019,0.08665511265164645
Siddhesh Lad,29.0,120.51,385,0.0,0.1,0.11688311688311688,0.033766233766233764,0.04155844155844156
Mitchell McClenaghan,6.67,121.76,170,0.0,0.0,0.07647058823529412,0.07058823529411765,0.18235294117647058
Hardik Pandya,26.23,131.86,1293,0.0,0.06382978723404255,0.08662026295436968,0.07037896365042537,0.050270688321732405
Krunal Pandya,26.86,146.96,658,0.0,0.04,0.1276595744680851,0.06231003039513678,0.0547112462006079
Parthiv Patel,22.87,122.43,3120,0.0,0.11731843575418995,0.1580128205128205,0.021474358974358974,0.05352564102564102
Kieron Pollard,30.28,151.11,5632,0.002577319587628866,0.10824742268041238,0.09730113636363637,0.09765625,0.04989346590909091
Deepak Punia,17.0,112.08,91,0.0,0.0,0.054945054945054944,0.054945054945054944,0.06593406593406594
Nitish Rana,27.31,135.63,1027,0.0,0.14035087719298245,0.11295034079844206,0.07108081791626096,0.04965920155793573
Ambati Rayudu,26.46,125.96,3362,0.005434782608695652,0.125,0.10707911957168352,0.044021415823914334,0.04759071980963712
Jitesh Sharma,28.28,131.9,536,0.04,0.2,0.15485074626865672,0.027985074626865673,0.04664179104477612
Nathu Singh,0.5,20.0,5,0.0,0.0,0.0,0.0,0.4
Tim Southee,11.76,150.11,439,0.0,0.02531645569620253,0.12300683371298406,0.07972665148063782,0.1275626423690205
Jagadeesha Suchith,11.33,115.9,88,0.0,0.0,0.06818181818181818,0.045454545454545456,0.10227272727272728
Jerome Taylor,10.36,117.52,194,0.0,0.0,0.08247422680412371,0.061855670103092786,0.1134020618556701
Vinay Kumar,15.1,125.62,601,0.0,0.012345679012345678,0.08818635607321132,0.04991680532445923,0.08319467554076539
Akshay Wakhare,11.16,111.66,60,0.0,0.0,0.08333333333333333,0.03333333333333333,0.1
Lasith Malinga,7.76,102.29,349,0.0,0.0,0.0659025787965616,0.054441260744985676,0.1318051575931232
Lendl Simmons,29.11,115.82,4877,0.004629629629629629,0.19907407407407407,0.10928849702686078,0.04633996309206479,0.039778552388763586
MS Dhoni,38.44,136.18,4461,0.0,0.09022556390977443,0.0941492938802959,0.05985205110961668,0.0354180676978256
Ankit Sharma,10.75,111.2,232,0.0,0.0,0.10344827586206896,0.034482758620689655,0.10344827586206896
Baba Aparajith,23.92,107.3,602,0.0,0.03225806451612903,0.08471760797342193,0.019933554817275746,0.044850498338870434
Murugan Ashwin,9.25,84.09,88,0.0,0.0,0.03409090909090909,0.022727272727272728,0.09090909090909091
Ravichandran Ashwin,13.97,114.64,512,0.0,0.0,0.103515625,0.02734375,0.08203125
George Bailey,28.27,129.21,2779,0.0,0.11976047904191617,0.1104713925872616,0.03670385030586542,0.0456998920474991
Ankush Bains,20.69,102.67,524,0.0,0.10714285714285714,0.11068702290076336,0.019083969465648856,0.04961832061068702
Rajat Bhatia,22.09,118.08,973,0.011235955056179775,0.011235955056179775,0.07913669064748201,0.0421377183967112,0.05344295991778006
Scott Boland,9.33,103.7,27,0.0,0.0,0.07407407407407407,0.0,0.1111111111111111
Deepak Chahar,11.38,142.3,104,0.0,0.0,0.07692307692307693,0.09615384615384616,0.125
Ashok Dinda,4.31,68.33,120,0.0,0.0,0.041666666666666664,0.0,0.15833333333333333
Peter Handscomb,21.81,113.49,615,0.022727272727272728,0.045454545454545456,0.07967479674796749,0.027642276422764227,0.05203252032520325
Jaskaran Singh,0.0,163.63,11,0.0,0.0,0.18181818181818182,0.0,0.0
Usman Khawaja,31.69,127.03,1472,0.03125,0.140625,0.15353260869565216,0.021059782608695652,0.04008152173913043
Albie Morkel,26.25,138.02,2948,0.0,0.044897959183673466,0.08649932157394843,0.08005427408412483,0.05257801899592944
Ishwar Pandey,6.27,123.21,56,0.0,0.0,0.125,0.03571428571428571,0.19642857142857142
Irfan Pathan,22.8,124.65,1537,0.0,0.014814814814814815,0.09108653220559532,0.043591411841249185,0.05465191932335719
Thisara Perera,19.84,145.41,2006,0.0,0.029411764705882353,0.10269192422731804,0.07826520438683948,0.0732801595214357
Ajinkya Rahane,30.24,118.52,3828,0.005917159763313609,0.20118343195266272,0.12147335423197492,0.022204806687565307,0.03918495297805643
Ishant Sharma,6.87,74.32,74,0.0,0.0,0.05405405405405406,0.013513513513513514,0.10810810810810811
RP Singh,4.32,72.97,148,0.0,0.0,0.02702702702702703,0.013513513513513514,0.16891891891891891
Saurabh Tiwary,29.34,121.62,2123,0.0,0.09322033898305085,0.09373528026377767,0.046161092793217146,0.04145077720207254
Adam Zampa,5.17,85.0,140,0.0,0.0,0.07142857142857142,0.007142857142857143,0.16428571428571428
Faf du Plessis,27.45,124.67,3259,0.006060606060606061,0.12727272727272726,0.11015648972077324,0.03528689782141761,0.045412703283215713
Mitchell Marsh,31.02,122.53,1114,0.0,0.1,0.07001795332136446,0.05745062836624776,0.03949730700179533
Kevin Pietersen,33.89,136.89,4160,0.015544041450777202,0.18134715025906736,0.11899038461538461,0.052884615384615384,0.04038461538461539
Steven Smith,29.81,125.48,2637,0.006993006993006993,0.08391608391608392,0.10845657944634055,0.0291998483124763,0.04209328782707622
Virat Kohli,40.75,133.33,5808,0.017094017094017096,0.23931623931623933,0.12362258953168044,0.04183884297520661,0.03271349862258953
Varun Aaron,10.5,75.0,140,0.0,0.0,0.07142857142857142,0.014285714285714285,0.07142857142857142
Abu Nechim,9.73,125.0,148,0.0,0.0,0.07432432432432433,0.06756756756756757,0.12837837837837837
Sreenath Aravind,11.66,100.0,105,0.0,0.0,0.10476190476190476,0.0,0.08571428571428572
Stuart Binny,19.04,124.74,1099,0.0,0.0,0.09008189262966333,0.04640582347588717,0.06551410373066424
Yuzvendra Chahal,5.87,64.38,73,0.0,0.0,0.0136986301369863,0.0,0.1095890410958904
AB de Villiers,35.36,147.91,4495,0.012875536480686695,0.19313304721030042,0.1221357063403782,0.06651835372636263,0.04182424916573971
Praveen Dubey,9.25,100.0,37,0.0,0.0,0.08108108108108109,0.02702702702702703,0.10810810810810811
Chris Gayle,40.3,148.29,8127,0.06086956521739131,0.21739130434782608,0.11307985726590378,0.10951150486034207,0.036790943767687954
Travis Head,31.72,136.86,1275,0.014925373134328358,0.11940298507462686,0.09333333333333334,0.0603921568627451,0.043137254901960784
Iqbal Abdulla,12.64,96.19,184,0.0,0.0,0.06521739130434782,0.021739130434782608,0.07608695652173914
Kedar Jadhav,23.77,136.28,1221,0.0,0.0851063829787234,0.11793611793611794,0.04832104832104832,0.05733005733005733
Chris Jordan,16.89,120.14,675,0.0,0.0,0.08592592592592592,0.044444444444444446,0.07111111111111111
Akshay Karnewar,14.9,145.13,113,0.0,0.0,0.1504424778761062,0.04424778761061947,0.09734513274336283
Sarfaraz Khan,19.69,144.26,314,0.0,0.027777777777777776,0.14012738853503184,0.04777070063694268,0.0732484076433121
Vikramjeet Malik,12.6,113.17,167,0.0,0.0,0.11976047904191617,0.029940119760479042,0.08982035928143713
Mandeep Singh,25.99,125.03,2141,0.0,0.09016393442622951,0.13451658103689865,0.029425502101821578,0.04810836057916861
Parvez Rasool,16.75,96.84,571,0.0,0.02631578947368421,0.08231173380035026,0.01926444833625219,0.05779334500875657
Harshal Patel,13.06,145.18,270,0.0,0.022727272727272728,0.10740740740740741,0.0962962962962963,0.1111111111111111
Lokesh Rahul,38.79,139.98,1718,0.02666666666666667,0.22666666666666666,0.12223515715948778,0.05820721769499418,0.03608847497089639
Kane Richardson,13.41,117.52,194,0.0,0.0,0.061855670103092786,0.05154639175257732,0.08762886597938144
Sachin Baby,21.23,130.42,700,0.0,0.0625,0.11857142857142858,0.03142857142857143,0.06142857142857143
Tabraiz Shamsi,5.1,54.83,93,0.0,0.0,0.010752688172043012,0.010752688172043012,0.10752688172043011
Vikas Tokas,9.0,112.5,8,0.0,0.0,0.125,0.0,0.125
Shane Watson,29.82,139.61,5021,0.018867924528301886,0.1509433962264151,0.12029476199960168,0.07388966341366261,0.046803425612427806
David Wiese,20.92,145.56,992,0.0,0.03508771929824561,0.10383064516129033,0.07459677419354839,0.06955645161290322
Samuel Badree,9.15,81.33,225,0.0,0.0,0.03111111111111111,0.022222222222222223,0.08888888888888889
Adam Milne,18.33,120.43,137,0.0,0.0,0.08759124087591241,0.021897810218978103,0.06569343065693431
Mitchell Starc,8.26,87.32,142,0.0,0.0,0.07746478873239436,0.0,0.1056338028169014
David Warner,35.21,142.4,5539,0.02390438247011952,0.23904382470119523,0.14154179454775231,0.05831377504964795,0.04044051272792923
Ashish Reddy,13.95,128.72,477,0.0,0.0,0.07127882599580712,0.05870020964360587,0.09224318658280922
Ricky Bhui,28.47,118.65,504,0.0,0.17857142857142858,0.0873015873015873,0.05357142857142857,0.041666666666666664
Bipul Sharma,21.24,137.38,634,0.0,0.03076923076923077,0.08990536277602523,0.05993690851735016,0.06466876971608833
Trent Boult,4.5,61.01,59,0.0,0.0,0.0,0.0,0.13559322033898305
Ben Cutting,21.34,151.18,932,0.0,0.011235955056179775,0.08047210300429185,0.10193133047210301,0.07081545064377683
Shikhar Dhawan,31.8,122.95,4941,0.0,0.21296296296296297,0.13964784456587737,0.028131957093705726,0.03865614248127909
