player_name,ave_score,sr,balls_faced,hundreds/innings,fifties/innings,fours_rate,six_rate,vulnerability
Kuthethurshri Vasudevadas,17.14,123.71,97,0.0,0.0,0.10309278350515463,0.020618556701030927,0.07216494845360824
Ganapathi Vignesh,18.0,122.72,44,0.0,0.0,0.13636363636363635,0.06818181818181818,0.06818181818181818
Tekkami Atchuta Rao,3.0,54.54,11,0.0,0.0,0.0,0.0,0.18181818181818182
Akash Bhandari,11.91,111.38,246,0.0,0.0,0.06910569105691057,0.044715447154471545,0.09349593495934959
Darren Bravo,32.32,119.99,2236,0.0,0.13513513513513514,0.0755813953488372,0.0648479427549195,0.03711985688729875
Kedar Devdhar,27.04,120.29,1079,0.02,0.12,0.1371640407784986,0.025023169601482854,0.04448563484708063
Daniel Harris,29.77,127.43,1542,0.0136986301369863,0.1232876712328767,0.12840466926070038,0.040207522697795074,0.042801556420233464
Ishank Jaggi,35.69,121.63,1262,0.017543859649122806,0.15789473684210525,0.12995245641838352,0.02694136291600634,0.03407290015847861
Abhishek Jhunjhunwala,18.15,103.96,454,0.0,0.0625,0.08149779735682819,0.01762114537444934,0.05726872246696035
Syed Quadri,21.66,98.48,66,0.0,0.25,0.06060606060606061,0.015151515151515152,0.045454545454545456
Tanmay Srivastava,22.1,114.13,368,0.0,0.09090909090909091,0.11413043478260869,0.019021739130434784,0.051630434782608696
TP Sudhindra,12.5,94.93,79,0.0,0.0,0.06329113924050633,0.0,0.0759493670886076
Arjun Yadav,14.14,111.23,178,0.0,0.0,0.09550561797752809,0.03932584269662921,0.07865168539325842
Puneet Bisht,15.0,127.03,307,0.0,0.0,0.1237785016286645,0.04234527687296417,0.08469055374592833
Robin Bist,12.06,83.18,232,0.0,0.0,0.05603448275862069,0.0,0.06896551724137931
Doug Bracewell,27.63,146.64,358,0.0,0.0,0.0782122905027933,0.08379888268156424,0.05307262569832402
Sunny Gupta,6.75,96.42,56,0.0,0.0,0.14285714285714285,0.017857142857142856,0.14285714285714285
Prashant Naik,20.5,136.66,60,0.0,0.0,0.16666666666666666,0.03333333333333333,0.06666666666666667
Kuldeep Raval,38.44,171.28,202,0.0,0.25,0.14356435643564355,0.0891089108910891,0.04455445544554455
Aavishkar Salvi,0.0,69.56,23,0.0,0.0,0.0,0.0,0.0
Tejashwi Yadav,3.0,75.0,4,0.0,0.0,0.0,0.0,0.25
Travis Birt,22.79,129.0,1696,0.0,0.08571428571428572,0.10554245283018868,0.05660377358490566,0.05660377358490566
Colin Ingram,30.86,139.25,3724,0.015228426395939087,0.16243654822335024,0.12298603651987111,0.06525241675617616,0.045112781954887216
Love Ablish,0.0,50.0,12,0.0,0.0,0.0,0.0,0.0
Amit Yadav,13.08,139.55,225,0.0,0.0,0.04888888888888889,0.10222222222222223,0.10666666666666667
Ramesh Powar,18.0,102.85,70,0.0,0.0,0.1,0.014285714285714285,0.05714285714285714
Nathan Rimmington,10.68,105.18,193,0.0,0.0,0.05181347150259067,0.031088082901554404,0.09844559585492228
Shalabh Srivastava,2.0,85.71,7,0.0,0.0,0.0,0.0,0.42857142857142855
Stuart Broad,7.6,102.01,149,0.0,0.0,0.06711409395973154,0.020134228187919462,0.1342281879194631
Chirag Jani,22.5,134.83,267,0.0,0.0,0.09363295880149813,0.056179775280898875,0.0599250936329588
Iresh Saxena,1.0,12.5,8,0.0,0.0,0.0,0.0,0.125
Herschelle Gibbs,25.29,123.14,3163,0.005988023952095809,0.16766467065868262,0.12772684160607017,0.0379386658235852,0.04868795447360101
Davy Jacobs,25.86,117.56,1452,0.0,0.1,0.09779614325068871,0.04132231404958678,0.045454545454545456
Richard Levi,28.64,144.81,3501,0.015873015873015872,0.1746031746031746,0.14910025706940874,0.06998000571265353,0.050556983718937444
Robin Peterson,16.41,111.6,1103,0.0,0.030927835051546393,0.11332728921124206,0.025385312783318223,0.06799637352674524
Sourav Ganguly,25.01,107.0,1613,0.0,0.1095890410958904,0.11407315561066336,0.03161810291382517,0.04277743335399876
Callum Ferguson,25.2,123.5,1510,0.011764705882352941,0.09411764705882353,0.09933774834437085,0.02384105960264901,0.04900662251655629
Kamran Khan,22.0,122.22,18,0.0,0.0,0.1111111111111111,0.0,0.05555555555555555
Harshad Khadiwale,24.23,124.01,508,0.0,0.11538461538461539,0.13582677165354332,0.023622047244094488,0.051181102362204724
Mohnish  Mishra,20.43,133.18,675,0.0,0.06382978723404255,0.17037037037037037,0.03851851851851852,0.06518518518518518
Graeme Smith,29.86,123.08,1941,0.011627906976744186,0.12790697674418605,0.15095311695002575,0.02627511591962906,0.04121586810922205
Alfonso Thomas,12.05,106.77,384,0.0,0.0,0.10416666666666667,0.018229166666666668,0.08854166666666667
James Hopes,22.58,124.09,1183,0.0,0.12658227848101267,0.14116652578191038,0.018596787827557058,0.054945054945054944
Dinesh Chandimal,27.56,116.07,2090,0.0,0.16,0.10191387559808612,0.028229665071770334,0.042105263157894736
Aakash Chopra,18.55,91.25,366,0.0,0.05263157894736842,0.07650273224043716,0.00273224043715847,0.04918032786885246
Paul Collingwood,21.54,121.47,2040,0.007633587786259542,0.06870229007633588,0.08186274509803922,0.04215686274509804,0.056372549019607844
Aditya Dole,17.0,154.54,22,0.0,0.0,0.13636363636363635,0.045454545454545456,0.09090909090909091
Samad Fallah,3.0,60.0,15,0.0,0.0,0.06666666666666667,0.0,0.2
Faiz Fazal,20.11,105.12,995,0.0,0.05555555555555555,0.09949748743718594,0.016080402010050253,0.05226130653266332
Abhishek Raut,19.3,109.34,353,0.0,0.0,0.07932011331444759,0.031161473087818695,0.056657223796033995
Pinal Shah,15.36,110.55,417,0.0,0.05405405405405406,0.11270983213429256,0.019184652278177457,0.07194244604316546
Amit Singh,2.16,54.16,24,0.0,0.0,0.08333333333333333,0.0,0.25
Raju Bhatkal,9.55,102.38,84,0.0,0.0,0.05952380952380952,0.023809523809523808,0.10714285714285714
Mohammad Kaif,21.7,102.99,1201,0.0,0.10294117647058823,0.0974188176519567,0.02164862614487927,0.04746044962531224
Abrar Kazi,0.0,144.44,9,0.0,0.0,0.0,0.1111111111111111,0.0
Charl Langeveldt,10.25,85.41,96,0.0,0.0,0.0625,0.020833333333333332,0.08333333333333333
Ryan Ninan,3.0,50.0,6,0.0,0.0,0.0,0.0,0.16666666666666666
Asad Pathan,23.42,148.75,441,0.0,0.12121212121212122,0.17006802721088435,0.06349206349206349,0.06349206349206349
Hemang Badani,25.76,119.21,281,0.0,0.0,0.10676156583629894,0.028469750889679714,0.046263345195729534
Chandrasekar Ganapathy,4.11,94.87,39,0.0,0.0,0.02564102564102564,0.05128205128205128,0.23076923076923078
Matthew Hayden,36.26,136.91,1192,0.0,0.26,0.1518456375838926,0.05285234899328859,0.037751677852348994
Justin Kemp,28.45,124.44,1166,0.0,0.05,0.07890222984562607,0.060891938250428816,0.04373927958833619
Makhaya Ntini,5.0,69.76,43,0.0,0.0,0.11627906976744186,0.0,0.13953488372093023
Thilan Thushara,11.09,112.01,208,0.0,0.0,0.057692307692307696,0.0625,0.10096153846153846
Anirudh Singh,10.77,89.81,108,0.0,0.0,0.09259259259259259,0.009259259259259259,0.08333333333333333
Azhar Bilakhia,23.56,107.71,350,0.0,0.15789473684210525,0.12571428571428572,0.008571428571428572,0.045714285714285714
VVS Laxman,22.31,114.71,428,0.0,0.12,0.13317757009345793,0.018691588785046728,0.0514018691588785
Kemar Roach,7.37,113.46,52,0.0,0.0,0.057692307692307696,0.057692307692307696,0.15384615384615385
Bodapati Sumanth,27.66,122.66,203,0.0,0.058823529411764705,0.07389162561576355,0.034482758620689655,0.04433497536945813
Andrew Symonds,32.43,147.35,1453,0.023529411764705882,0.1411764705882353,0.13351686166551963,0.05712319339298004,0.04542326221610461
Chaminda Vaas,18.16,110.52,608,0.0,0.08695652173913043,0.09868421052631579,0.024671052631578948,0.06085526315789474
Joginder Singh,16.0,139.13,23,0.0,0.0,0.13043478260869565,0.043478260869565216,0.08695652173913043
Farveez Maharoof,17.88,117.91,804,0.0,0.0136986301369863,0.08208955223880597,0.046019900497512436,0.06592039800995025
Sarandeep Singh,53.0,100.0,53,0.0,0.0,0.09433962264150944,0.018867924528301886,0.018867924528301886
Yusuf Abdulla,8.66,70.27,37,0.0,0.0,0.02702702702702703,0.02702702702702703,0.08108108108108109
Adrian Barath,24.15,106.5,907,0.0,0.13636363636363635,0.10033076074972437,0.02866593164277839,0.044101433296582136
Karan Goel,19.97,91.88,739,0.0,0.07692307692307693,0.07713125845737483,0.02435723951285521,0.046008119079837616
Reetinder Sodhi,5.0,81.81,55,0.0,0.0,0.05454545454545454,0.0,0.16363636363636364
Shane Bond,4.0,103.22,31,0.0,0.0,0.06451612903225806,0.03225806451612903,0.25806451612903225
Rohan Gavaskar,16.14,99.12,114,0.0,0.0,0.14035087719298245,0.008771929824561403,0.06140350877192982
Chirag Pathak,15.38,84.38,237,0.0,0.07692307692307693,0.0970464135021097,0.0,0.05485232067510549
Dilhara Fernando,4.7,92.15,51,0.0,0.0,0.11764705882352941,0.0,0.19607843137254902
Sanath Jayasuriya,22.71,140.08,1654,0.009174311926605505,0.11009174311926606,0.1523579201934704,0.06892382103990327,0.06166868198307134
Chandan Madan,23.92,110.28,282,0.0,0.11764705882352941,0.10638297872340426,0.02127659574468085,0.04609929078014184
Ishan Malhotra,14.85,97.19,107,0.0,0.0,0.14018691588785046,0.009345794392523364,0.06542056074766354
Graham Napier,15.66,148.33,813,0.010416666666666666,0.0,0.11685116851168512,0.09348093480934809,0.09471094710947109
Syed Shahabuddin,13.53,117.34,173,0.0,0.0,0.10404624277456648,0.04046242774566474,0.08670520231213873
Shane Warne,9.54,92.1,228,0.0,0.0,0.06578947368421052,0.03070175438596491,0.09649122807017543
Swapnil Asnodkar,24.27,124.19,1368,0.0,0.1780821917808219,0.13742690058479531,0.031432748538011694,0.05116959064327485
Michael Lumb,24.01,137.91,3605,0.0045662100456621,0.1187214611872146,0.16560332871012481,0.04882108183079057,0.05742024965325936
Amit Uniyal,18.0,75.0,24,0.0,0.0,0.041666666666666664,0.0,0.041666666666666664
Adam Voges,31.02,126.88,3203,0.0,0.1130952380952381,0.10708710583827662,0.0209178894786138,0.04089915704027474
Damien Martyn,29.16,149.57,117,0.0,0.16666666666666666,0.1452991452991453,0.05128205128205128,0.05128205128205128
Anil Kumble,11.5,77.96,59,0.0,0.0,0.05084745762711865,0.0,0.06779661016949153
Balachandra Akhil,17.83,148.61,216,0.0,0.0,0.1388888888888889,0.05555555555555555,0.08333333333333333
Mark Boucher,28.12,115.41,1194,0.0,0.05263157894736842,0.08626465661641541,0.032663316582914576,0.04103852596314908
Dillon du Preez,20.05,130.65,522,0.0,0.0,0.05938697318007663,0.06513409961685823,0.06513409961685823
Sridharan Sriram,21.18,99.57,234,0.0,0.0,0.06837606837606838,0.008547008547008548,0.04700854700854701
Palani  Amarnath,1.0,33.33,3,0.0,0.0,0.0,0.0,0.3333333333333333
Andrew Flintoff,22.76,142.88,478,0.0,0.08333333333333333,0.13179916317991633,0.06485355648535565,0.06276150627615062
Vidyut Sivaramakrishnan,20.5,129.74,316,0.0,0.047619047619047616,0.13924050632911392,0.03481012658227848,0.06329113924050633
Abhinav Kumar,56.0,186.66,30,0.0,0.5,0.13333333333333333,0.1,0.03333333333333333
Halhadar Das,18.4,96.84,190,0.0,0.058823529411764705,0.06842105263157895,0.02631578947368421,0.05263157894736842
Jaskaran Singh,9.0,110.2,49,0.0,0.0,0.10204081632653061,0.04081632653061224,0.12244897959183673
Doddapaneni Kalyankrishna,2.0,50.0,20,0.0,0.0,0.05,0.0,0.25
PM Sarvesh Kumar,0.0,50.0,2,0.0,0.0,0.0,0.0,0.0
Shoaib Ahmed,0.5,16.66,6,0.0,0.0,0.0,0.0,0.3333333333333333
Chamara Silva,24.1,120.93,1156,0.015151515151515152,0.045454545454545456,0.1046712802768166,0.03373702422145329,0.050173010380622836
Paidikalva Vijaykumar,6.0,120.0,10,0.0,0.0,0.1,0.1,0.2
Nuwan Zoysa,20.3,118.02,172,0.0,0.0,0.1569767441860465,0.01744186046511628,0.05813953488372093
Glenn McGrath,3.0,50.0,18,0.0,0.0,0.05555555555555555,0.0,0.16666666666666666
Ajitesh Argal,8.25,173.68,19,0.0,0.0,0.15789473684210525,0.10526315789473684,0.21052631578947367
Ranadeb Bose,3.5,140.0,5,0.0,0.0,0.2,0.0,0.4
Simon Katich,30.28,126.61,1961,0.0,0.09900990099009901,0.12799592044875063,0.024987251402345742,0.041815400305966345
Uday Kaul,13.0,130.0,10,0.0,0.0,0.3,0.0,0.1
Taruwar Kohli,10.07,70.85,199,0.0,0.0,0.03015075376884422,0.01507537688442211,0.07035175879396985
Wilkin Mota,15.2,91.56,249,0.0,0.058823529411764705,0.07630522088353414,0.012048192771084338,0.060240963855421686
Ravikant Shukla,17.5,107.45,228,0.0,0.0,0.08333333333333333,0.03070175438596491,0.06140350877192982
Vikram Singh,13.0,125.8,31,0.0,0.0,0.0967741935483871,0.03225806451612903,0.0967741935483871
Arindam Ghosh,18.78,100.0,263,0.0,0.05555555555555555,0.07604562737642585,0.0076045627376425855,0.053231939163498096
Mashrafe Mortaza,13.55,132.16,687,0.0,0.011363636363636364,0.0858806404657933,0.08151382823871907,0.0975254730713246
Shoaib Shaikh,25.31,121.25,334,0.058823529411764705,0.11764705882352941,0.09580838323353294,0.038922155688622756,0.04790419161676647
Morne van Wyk,31.55,124.92,2905,0.007633587786259542,0.19083969465648856,0.13803786574870913,0.030292598967297763,0.039586919104991396
Yashpal Singh,24.55,102.62,1029,0.0,0.1276595744680851,0.09912536443148688,0.012633624878522837,0.04178814382896016
Kyle Mills,10.75,99.01,304,0.0,0.0,0.0625,0.02631578947368421,0.09210526315789473
Mohammad Ashraful,23.21,117.54,1106,0.016666666666666666,0.06666666666666667,0.12658227848101267,0.024412296564195298,0.05063291139240506
Chetanya Nanda,6.66,100.0,20,0.0,0.0,0.1,0.0,0.15
Rohan Raje,3.85,96.42,28,0.0,0.0,0.07142857142857142,0.03571428571428571,0.25
Luke Ronchi,24.37,153.11,2372,0.005952380952380952,0.11904761904761904,0.15050590219224283,0.07040472175379427,0.06281618887015177
Aditya Angle,8.0,106.66,15,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333
Lee Carseldine,31.36,125.21,476,0.0,0.16666666666666666,0.1092436974789916,0.01680672268907563,0.03991596638655462
Shane Harwood,16.83,132.89,76,0.0,0.0,0.06578947368421052,0.06578947368421052,0.07894736842105263
Tyron Henderson,20.14,142.9,902,0.0,0.0945945945945946,0.12084257206208426,0.06541019955654102,0.07095343680709534
Justin Langer,28.19,136.42,744,0.0,0.13157894736842105,0.1693548387096774,0.02956989247311828,0.04838709677419355
Abdulahad Malek,21.4,137.17,234,0.0,0.11764705882352941,0.14957264957264957,0.038461538461538464,0.0641025641025641
Niraj Patel,34.17,119.02,804,0.0,0.17647058823529413,0.13059701492537312,0.01990049751243781,0.03482587064676617
Rob Quiney,18.47,121.97,1106,0.0,0.09210526315789473,0.10669077757685352,0.051537070524412296,0.06600361663652803
Gajendra Singh,10.5,77.77,27,0.0,0.0,0.037037037037037035,0.0,0.07407407407407407
Ashraf Makda,8.83,126.19,42,0.0,0.0,0.14285714285714285,0.023809523809523808,0.14285714285714285
Rangaraj Suthesh,0.0,212.5,8,0.0,0.0,0.375,0.0,0.0
Jagadeesh Arunkumar,11.28,101.28,78,0.0,0.0,0.16666666666666666,0.01282051282051282,0.08974358974358974
Saurabh Bandekar,14.4,108.96,357,0.0,0.03125,0.0700280112044818,0.03361344537815126,0.07563025210084033
Rajesh Bishnoi,18.05,142.23,457,0.0,0.10526315789473684,0.09409190371991247,0.09190371991247265,0.0787746170678337
Nathan Bracken,5.5,84.61,26,0.0,0.0,0.038461538461538464,0.038461538461538464,0.15384615384615385
Wasim Jaffer,28.0,129.14,477,0.0,0.2608695652173913,0.15723270440251572,0.023060796645702306,0.04612159329140461
Sunil Joshi,19.5,90.69,86,0.0,0.0,0.046511627906976744,0.011627906976744186,0.046511627906976744
Udit Patel,9.0,116.12,62,0.0,0.0,0.08064516129032258,0.06451612903225806,0.12903225806451613
Devraj Patil,18.23,113.94,208,0.0,0.0,0.13942307692307693,0.009615384615384616,0.0625
Jitendra Patil,4.0,57.14,7,0.0,0.0,0.0,0.0,0.14285714285714285
RK Sabharwal,1.0,14.28,7,0.0,0.0,0.0,0.0,0.14285714285714285
Tinu Yohannan,6.0,85.71,7,0.0,0.0,0.0,0.0,0.14285714285714285
Abdur Razzak,8.0,84.38,237,0.0,0.0,0.05063291139240506,0.02531645569620253,0.10548523206751055
Neravanda Aiyappa,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0
Shivnarine Chanderpaul,23.52,105.77,1490,0.0,0.10256410256410256,0.11006711409395974,0.018120805369127517,0.04496644295302014
Misbah-ul-Haq,32.99,116.31,2893,0.007246376811594203,0.08695652173913043,0.0750086415485655,0.04631870031109575,0.03525751814725199
Ashley Noffke,14.61,139.15,189,0.0,0.0,0.10052910052910052,0.0582010582010582,0.09523809523809523
Napoleon Einstein,19.0,105.55,18,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555
Stephen Fleming,23.14,121.91,949,0.0,0.11320754716981132,0.1643835616438356,0.023182297154899896,0.05268703898840885
Chamara Kapugedera,21.0,129.88,1536,0.0,0.06542056074766354,0.09505208333333333,0.056640625,0.061848958333333336
Suresh Kumar,31.55,179.74,158,0.0,0.07692307692307693,0.13291139240506328,0.10126582278481013,0.056962025316455694
Sanjay Bangar,15.24,124.5,306,0.0,0.07142857142857142,0.11437908496732026,0.05555555555555555,0.08169934640522876
Shahid Afridi,18.6,155.3,2564,0.004098360655737705,0.036885245901639344,0.11466458658346333,0.08853354134165367,0.08346333853354135
Robin Singh,38.0,122.58,31,0.0,0.0,0.06451612903225806,0.03225806451612903,0.03225806451612903
Brett Geeves,22.16,135.71,98,0.0,0.0,0.09183673469387756,0.061224489795918366,0.061224489795918366
Mohammad Asif,4.33,86.66,15,0.0,0.0,0.13333333333333333,0.0,0.2
Shoaib Malik,37.27,125.25,6487,0.0,0.15946843853820597,0.09680900262062586,0.03792199784183752,0.03360567288423
Mayank Tehlan,17.66,123.25,43,0.0,0.0,0.11627906976744186,0.0,0.06976744186046512
Pankaj Dharmani,9.4,111.9,42,0.0,0.0,0.09523809523809523,0.0,0.11904761904761904
Gagandeep Singh,12.0,88.88,27,0.0,0.0,0.037037037037037035,0.0,0.07407407407407407
Ramnaresh Sarwan,19.3,103.81,1153,0.0,0.07042253521126761,0.07285342584562012,0.024284475281873375,0.053772766695576756
Mohammad Hafeez,24.11,121.85,4195,0.008658008658008658,0.12554112554112554,0.13134684147794995,0.03623361144219309,0.05053635280095352
Salman Butt,37.31,114.55,1759,0.0,0.22727272727272727,0.14667424673109722,0.01648664013644116,0.030699260943718023
Shoaib Akhtar,5.35,98.68,76,0.0,0.0,0.05263157894736842,0.06578947368421052,0.18421052631578946
Tatenda Taibu,25.34,106.35,834,0.0,0.1111111111111111,0.07553956834532374,0.015587529976019185,0.04196642685851319
Umar Gul,8.63,105.35,467,0.0,0.0,0.06638115631691649,0.059957173447537475,0.12205567451820129
Saurasish Lahiri,8.85,94.65,131,0.0,0.0,0.09923664122137404,0.0,0.10687022900763359
Loots Bosman,25.42,132.46,1574,0.011764705882352941,0.12941176470588237,0.1156289707750953,0.06543837357052097,0.052096569250317665
Musavir Khote,29.4,137.38,107,0.0,0.14285714285714285,0.11214953271028037,0.056074766355140186,0.04672897196261682
Andre Nel,10.33,137.16,113,0.0,0.0,0.09734513274336283,0.07079646017699115,0.13274336283185842
Rajesh Pawar,2.33,50.0,14,0.0,0.0,0.0,0.0,0.21428571428571427
Shaun Pollock,21.07,141.89,401,0.0,0.029411764705882353,0.11221945137157108,0.06982543640897755,0.06733167082294264
Ashwell Prince,26.24,116.53,2117,0.0,0.13725490196078433,0.1086443079829948,0.02031176192725555,0.044402456306093525
Dominic Thornely,21.02,117.87,660,0.0,0.06,0.06515151515151515,0.04242424242424243,0.05606060606060606
Vikrant Yeligati,6.0,120.0,5,0.0,0.0,0.2,0.0,0.2
Kamran Akmal,27.15,132.41,3856,0.01932367149758454,0.16908212560386474,0.14937759336099585,0.04486514522821577,0.0487551867219917
Darren Lehmann,29.3,117.95,323,0.0,0.0,0.13312693498452013,0.006191950464396285,0.04024767801857585
Sohail Tanvir,16.61,120.74,1803,0.0,0.010582010582010581,0.08874098724348309,0.056017748197448695,0.07265668330560178
Younis Khan,30.55,117.3,1589,0.0,0.1282051282051282,0.09062303335431089,0.02328508495909377,0.03838892385147892
Rinku Singh,7.25,93.54,31,0.0,0.0,0.12903225806451613,0.0,0.16129032258064516
Mujeeb Ur Rahman,10.0,142.85,7,0.0,0.0,0.2857142857142857,0.0,1.4285714285714286
Evin Lewis,29.38,138.4,276,0.0,0.15384615384615385,0.11594202898550725,0.08695652173913043,0.04710144927536232
Mayank Markhande,10.5,87.5,24,0.0,0.0,0.08333333333333333,0.0,0.4166666666666667
Washington Sundar,18.5,148.0,50,0.0,0.0,0.1,0.08,0.22
Chris Woakes,10.5,95.45,66,0.0,0.0,0.015151515151515152,0.015151515151515152,0.19696969696969696
Aniket Choudhary,25.0,125.0,20,0.0,0.0,0.05,0.05,0.15
DArcy Short,16.42,116.16,99,0.0,0.0,0.1111111111111111,0.050505050505050504,0.0707070707070707
Ben Stokes,23.27,134.03,382,0.04,0.04,0.09162303664921466,0.0549738219895288,0.060209424083769635
Rahul Tripathi,26.82,142.16,434,0.0,0.11538461538461539,0.14055299539170507,0.0576036866359447,0.052995391705069124
Krishnappa Gowtham,14.0,196.87,64,0.0,0.0,0.140625,0.140625,0.171875
Rashid Khan,10.0,175.0,40,0.0,0.0,0.075,0.175,0.7
Billy Stanlake,0.0,250.0,2,0.0,0.0,0.5,0.0,2.5
