player_name,bowl_ave,econ,bowl_sr,balls
Zaheer Khan,27.35,7.49,21.8,3044
Mayank Agarwal,0.0,8.0,0.0,6
Khaleel Ahmed,19.64,7.26,16.2,276
Sam Billings,0.0,0.0,0.0,0
Carlos Brathwaite,25.94,7.86,19.7,2354
Nathan Coulter-Nile,22.63,7.76,17.4,1924
Quinton de Kock,0.0,0.0,0.0,0
Jean-Paul Duminy,30.23,7.62,23.7,1736
Akhil Herwadkar,0.0,0.0,0.0,0
Imran Tahir,20.76,7.08,17.5,4785
Shreyas Iyer,0.0,0.0,0.0,0
Mahipal Lomror,60.75,8.62,42.2,169
Chama Milind,15.33,7.49,12.2,589
Amit Mishra,21.79,7.15,18.2,4168
Mohammed Shami,26.6,8.28,19.2,1310
Chris Morris,22.18,7.64,17.4,3168
Shahbaz Nadeem,29.12,6.77,25.7,2296
Karun Nair,27.5,6.87,24.0,48
Pawan Negi,22.97,7.3,18.8,1490
Rishabh Pant,0.0,0.0,0.0,0
Pratyush Singh,19.5,7.8,15.0,60
Sanju Samson,4.0,8.0,3.0,3
Pawan Suyal,38.91,7.93,29.4,353
Jayant Yadav,34.75,5.95,35.0,700
Joel Paris,31.82,8.43,22.6,385
Suresh Raina,34.47,7.26,28.4,1509
Sarabjit Ladda,32.8,8.41,23.4,234
Akshdeep Nath,20.08,8.16,14.7,177
Amit Mishra,19.14,7.58,15.1,515
Dwayne Bravo,24.53,8.29,17.7,7930
Paras Dogra,0.0,0.0,0.0,0
Eklavya Dwivedi,0.0,0.0,0.0,0
James Faulkner,23.6,7.92,17.8,3501
Aaron Finch,48.57,9.23,31.5,221
Ishan Kishan,0.0,0.0,0.0,0
Ravindra Jadeja,31.42,7.78,24.2,3272
Shadab Jakati,31.23,7.68,24.3,1781
Dinesh Karthik,10.0,5.0,12.0,12
Shivil Kaushik,49.5,8.73,34.0,204
Dhawal Kulkarni,25.0,7.83,19.1,2354
Praveen Kumar,32.16,7.46,25.8,3695
Brendon McCullum,0.0,13.0,0.0,6
Pradeep Sangwan,27.72,7.64,21.7,1828
Jaydev Shah,15.14,8.48,10.7,75
Umang Sharma,0.0,9.0,0.0,24
Dwayne Smith,28.18,8.12,20.8,2184
Dale Steyn,21.91,6.67,19.6,4175
Pravin Tambe,22.82,7.04,19.4,1302
Andrew Tye,19.81,7.78,15.2,2366
Murali Vijay,0.0,7.0,0.0,60
Kyle Abbott,29.57,8.19,21.6,2468
Hashim Amla,0.0,15.0,0.0,2
Anureet Singh,30.15,8.26,21.9,1117
Armaan Jaffer,0.0,0.0,0.0,0
Farhaan Behardien,35.2,9.18,23.0,115
KC Cariappa,33.53,8.24,24.4,366
Rishi Dhawan,32.94,7.48,26.4,1426
Gurkeerat Singh Mann,29.33,7.33,24.0,144
Mitchell Johnson,25.78,7.63,20.2,2494
David Miller,0.0,10.33,0.0,18
Nikhil Naik,0.0,0.0,0.0,0
Axar Patel,27.56,7.13,23.1,2134
Wriddhiman Saha,0.0,0.0,0.0,0
Pardeep Sahu,41.25,7.67,32.2,129
Sandeep Sharma,23.57,7.55,18.7,2042
Mohit Sharma,28.0,8.35,20.1,2192
Swapnil Singh,23.6,7.37,19.2,672
Shardul Thakur,26.31,8.45,18.6,1120
Manan Vohra,0.0,0.0,0.0,0
Shaun Marsh,0.0,6.5,0.0,12
Glenn Maxwell,31.31,7.89,23.7,1761
Marcus Stoinis,29.55,8.66,20.4,880
Gautam Gambhir,0.0,0.0,0.0,0
Piyush Chawla,24.67,7.52,19.6,4290
Brad Hogg,24.75,6.91,21.4,3005
Jason Holder,34.93,7.76,27.0,1647
Sheldon Jackson,0.0,0.0,0.0,0
Kuldeep Yadav,20.22,7.47,16.2,1575
Chris Lynn,31.0,7.15,26.0,78
Manan Sharma,15.46,6.07,15.2,489
Morne Morkel,25.68,7.55,20.3,3874
Colin Munro,34.2,9.45,21.7,434
Sunil Narine,19.83,5.95,20.0,6840
Manish Pandey,21.2,7.57,16.8,168
Yusuf Pathan,28.78,7.68,22.4,2157
Ankit Rajpoot,19.86,7.51,15.8,1078
Andre Russell,25.44,8.19,18.6,4548
Rajagopal Sathish,26.37,7.02,22.5,541
Shakib Al Hasan,21.08,6.82,18.5,5799
Shaun Tait,22.43,7.98,16.8,3674
Jaydev Unadkat,22.79,7.86,17.3,2331
Robin Uthappa,0.0,11.0,0.0,6
Suryakumar Yadav,23.33,6.36,22.0,132
Umesh Yadav,26.93,8.19,19.7,2683
John Hastings,24.7,7.95,18.6,2163
Rohit Sharma,28.17,7.8,21.6,628
Corey Anderson,36.96,9.06,24.4,783
Jasprit Bumrah,22.79,7.2,18.9,2792
Jos Buttler,0.0,0.0,0.0,0
Unmukt Chand,0.0,0.0,0.0,0
Marchant de Lange,25.11,8.53,17.6,1519
Shreyas Gopal,21.38,7.7,16.6,433
Martin Guptill,0.0,9.5,0.0,12
Harbhajan Singh,26.22,6.72,23.3,5123
Kishore Kamath,0.0,0.0,0.0,0
Siddhesh Lad,27.0,7.56,21.4,150
Mitchell McClenaghan,25.1,8.42,17.8,3557
Hardik Pandya,26.55,7.93,20.0,1747
Krunal Pandya,24.43,6.96,21.0,1074
Parthiv Patel,0.0,0.0,0.0,0
Kieron Pollard,23.96,8.17,17.5,4486
Deepak Punia,23.6,8.23,17.2,258
Nitish Rana,25.5,8.1,18.8,151
Ambati Rayudu,0.0,0.0,0.0,0
Jitesh Sharma,0.0,5.0,0.0,6
Nathu Singh,14.47,5.8,14.9,344
Tim Southee,26.85,8.31,19.3,3431
Jagadeesha Suchith,26.25,7.54,20.8,564
Jerome Taylor,23.42,8.23,17.0,2152
Vinay Kumar,26.31,7.99,19.7,3358
Akshay Wakhare,24.64,6.9,21.4,600
Lasith Malinga,18.96,6.92,16.4,5801
Lendl Simmons,24.86,8.72,17.0,376
MS Dhoni,0.0,12.5,0.0,12
Ankit Sharma,29.16,7.24,24.1,1015
Baba Aparajith,22.42,6.19,21.7,152
Murugan Ashwin,23.51,7.42,19.0,665
Ravichandran Ashwin,24.34,6.84,21.3,4478
George Bailey,0.0,12.0,0.0,12
Ankush Bains,0.0,0.0,0.0,0
Rajat Bhatia,27.45,7.18,22.9,2406
Scott Boland,25.22,8.39,18.0,649
Deepak Chahar,24.22,7.51,19.3,774
Ashok Dinda,26.06,7.66,20.4,2695
Peter Handscomb,0.0,0.0,0.0,0
Jaskaran Singh,34.83,8.03,26.0,312
Usman Khawaja,0.0,0.0,0.0,0
Albie Morkel,25.49,7.61,20.0,4924
Ishwar Pandey,25.86,7.07,21.9,1118
Irfan Pathan,25.9,7.55,20.5,3475
Thisara Perera,25.88,8.51,18.2,3941
Ajinkya Rahane,5.0,5.0,6.0,6
Ishant Sharma,36.23,7.85,27.6,2437
RP Singh,24.91,7.51,19.8,2903
Saurabh Tiwary,0.0,0.0,0.0,0
Adam Zampa,21.84,7.29,17.9,1959
Faf du Plessis,18.34,6.96,15.8,790
Mitchell Marsh,26.59,8.34,19.1,803
Kevin Pietersen,31.41,8.09,23.2,396
Steven Smith,19.48,7.71,15.1,818
Virat Kohli,82.62,8.73,56.7,454
Varun Aaron,29.95,8.4,21.3,1368
Abu Nechim,25.84,7.65,20.2,1195
Sreenath Aravind,21.77,7.85,16.6,1714
Stuart Binny,25.72,7.64,20.1,1231
Yuzvendra Chahal,22.83,7.45,18.3,2755
AB de Villiers,0.0,0.0,0.0,0
Praveen Dubey,12.3,6.64,11.1,111
Chris Gayle,30.21,7.54,24.0,1897
Travis Head,26.35,8.75,18.0,307
Iqbal Abdulla,25.75,6.98,22.1,1749
Kedar Jadhav,22.0,8.8,15.0,60
Chris Jordan,26.72,8.4,19.0,2615
Akshay Karnewar,29.46,7.84,22.5,293
Sarfaraz Khan,0.0,0.0,0.0,0
Vikramjeet Malik,23.0,7.34,18.7,827
Mandeep Singh,15.71,6.19,15.2,213
Parvez Rasool,31.02,6.81,27.3,984
Harshal Patel,27.7,7.9,21.0,1556
Lokesh Rahul,0.0,0.0,0.0,0
Kane Richardson,26.34,8.18,19.3,1604
Sachin Baby,44.33,8.48,31.3,94
Tabraiz Shamsi,24.42,7.31,20.0,1982
Vikas Tokas,24.06,8.16,17.6,283
Shane Watson,27.1,7.9,20.5,4423
David Wiese,24.96,8.35,17.9,2455
Samuel Badree,22.16,6.02,22.0,4125
Adam Milne,23.16,7.68,18.0,1736
Mitchell Starc,17.44,7.14,14.6,1860
David Warner,0.0,13.0,0.0,6
Ashish Reddy,22.24,7.97,16.7,904
Ricky Bhui,0.0,0.0,0.0,0
Bipul Sharma,23.24,6.45,21.6,1404
Trent Boult,27.05,8.39,19.3,1895
Ben Cutting,32.36,8.94,21.7,1975
Shikhar Dhawan,16.5,8.25,12.0,48
Moises Henriques,30.26,8.31,21.8,2336
Deepak Hooda,49.6,7.85,37.9,379
Siddarth Kaul,23.68,7.26,19.5,1839
Bhuvneshwar Kumar,23.48,7.09,19.8,3098
Abhimanyu Mithun,29.22,8.52,20.5,988
Eoin Morgan,0.0,0.0,0.0,0
Mustafizur Rahman,21.15,7.21,17.5,1636
Naman Ojha,0.0,0.0,0.0,0
Vijay Shankar,41.76,8.93,28.0,477
Karn Sharma,24.58,7.34,20.0,2027
Barinder Sran,25.85,8.17,18.9,759
Tirumalasetti Suman,33.11,7.92,25.0,426
Aditya Tare,0.0,0.0,0.0,0
Kane Williamson,29.5,7.0,25.2,758
Yuvraj Singh,24.2,7.44,19.5,1561
Ashish Nehra,22.54,7.7,17.5,2845
Matt Henry,30.51,8.79,20.8,1458
Michael Hussey,0.0,5.0,0.0,6
Mithun Manhas,29.6,8.07,22.0,110
Ronit More,44.5,7.66,34.8,209
Rahul Sharma,23.57,7.11,19.8,1590
Srikar Bharat,0.0,0.0,0.0,0
Chidhambaram Gautam,0.0,0.0,0.0,0
KK Jiyas,0.0,0.0,0.0,0
Angelo Mathews,31.73,7.38,25.7,2037
Domnic Muthuswami,20.9,7.54,16.6,532
Gurinder Sandhu,30.34,8.12,22.4,717
Manoj Tiwary,22.24,8.15,16.3,540
Parvinder Awana,22.37,7.6,17.6,1359
Yogesh Golwalkar,0.0,0.0,0.0,0
Beuran Hendricks,21.18,8.52,14.9,969
Karanveer Singh,25.05,8.96,16.7,302
Virender Sehwag,22.54,8.31,16.2,358
Shivam Sharma,23.88,7.91,18.1,163
Azhar Mahmood,23.81,7.63,18.7,4825
Johan Botha,28.41,6.47,26.3,4079
Pat Cummins,25.32,7.84,19.3,1568
Aditya Garhwal,17.0,6.37,16.0,96
Sumit Narwal,30.51,7.68,23.8,643
Veer Pratap Singh,29.78,8.34,21.4,300
Vaibhav Rawal,0.0,0.0,0.0,0
Ryan ten Doeschate,26.1,8.17,19.1,2089
James Neesham,25.98,8.89,17.5,1472
Aiden Blizzard,0.0,10.0,0.0,6
Alex Hales,0.0,14.0,0.0,3
Ben Hilfenhaus,22.2,7.6,17.5,2050
Pragyan Ojha,22.38,7.23,18.5,2897
Josh Hazlewood,24.35,7.77,18.7,695
Abhishek Nayar,34.33,8.19,25.1,679
Dinesh Salunkhe,78.0,9.75,48.0,48
Rahul Tewatia,24.57,6.97,21.1,402
Rusty Theron,23.0,7.2,19.1,2585
Sagar Trivedi,27.0,8.7,18.6,186
Dishant Yagnik,0.0,0.0,0.0,0
Sean Abbott,23.78,8.75,16.3,1125
S Badrinath,22.0,7.33,18.0,18
Shishir  Bhavane,0.0,0.0,0.0,0
Manvinder  Bisla,0.0,0.0,0.0,0
Nic Maddinson,0.0,11.5,0.0,12
Rilee Rossouw,13.0,7.09,11.0,11
Darren Sammy,28.45,7.92,21.5,3381
Sandeep Warrier,26.9,7.32,22.0,727
Jalaj Saxena,20.58,7.04,17.5,719
Yogesh Takawale,0.0,0.0,0.0,0
Vijay Zol,0.0,0.0,0.0,0
Ravi Bopara,25.31,7.5,20.2,4169
Padmanabhan Prasanth,17.15,6.26,16.4,1051
Laxmi Shukla,24.61,7.11,20.7,976
Hanuma Vihari,20.9,7.31,17.1,360
David Hussey,26.35,7.47,21.1,1438
Milind Kumar,79.0,8.26,57.3,172
Wayne Parnell,24.94,7.74,19.3,3751
HS Sharath,27.71,6.46,25.7,180
Rahul Shukla,28.0,8.21,20.4,593
Ross Taylor,35.0,9.03,23.2,186
Lakshmipathy Balaji,22.19,7.76,17.1,2161
Murali Kartik,31.36,6.74,27.9,3069
Cheteshwar Pujara,0.0,0.0,0.0,0
Debabrata Das,0.0,0.0,0.0,0
Jacques Kallis,30.54,7.6,24.0,2747
Sayan Mondal,18.2,6.74,16.2,470
Ben Dunk,30.0,10.0,18.0,36
Sushant Marathe,0.0,0.0,0.0,0
Krishmar Santokie,16.95,7.09,14.3,2394
Apoorv Wankhade,0.0,0.0,0.0,0
Kevon Cooper,20.07,7.22,16.6,3250
Brad Hodge,22.32,7.8,17.1,1116
Tanmay Mishra,19.33,8.28,14.0,42
Muttiah Muralitharan,22.03,6.38,20.6,3705
Ravi Rampaul,22.32,7.67,17.4,2950
Sachin Rana,20.15,6.77,17.8,357
Srikkanth Anirudha,0.0,0.0,0.0,0
Manprit Juneja,0.0,24.0,0.0,6
Prasanth Parameswaran,27.66,7.74,21.4,707
Amit Paunikar,0.0,0.0,0.0,0
Brendan Taylor,19.0,6.08,18.7,150
Venugopal Rao,56.0,8.78,38.2,306
Akila Dananjaya,23.42,7.22,19.4,1090
Imtiaz Ahmed,31.47,7.75,24.3,414
R Karthikeyan,0.0,0.0,0.0,0
Nuwan Kulasekara,22.94,7.3,18.8,2357
Ben Laughlin,21.57,7.92,16.3,2565
Dirk Nannes,22.25,7.42,17.9,4624
Mahela Jayawardene,32.33,7.76,25.0,75
Ajit Agarkar,34.21,8.23,24.9,1172
Gulam Bodi,6.0,6.0,6.0,6
Bharat Chipli,44.0,11.0,24.0,24
Royston Dias,71.0,9.26,46.0,46
Jeevan Mendis,21.29,7.19,17.7,1491
Yogesh Nagar,16.66,7.36,13.5,285
Sujit Nayak,0.0,8.75,0.0,24
Ben Rohrer,0.0,12.0,0.0,6
Aristh Singhvi,20.0,6.66,18.0,18
