player_name,bowl_ave,econ,bowl_sr,balls
Roelof van der Merwe,25.58,7.22,21.2,3699
Jesse Ryder,36.36,7.86,27.7,915
Adam Gilchrist,0.0,0.0,1.0,1
Bhargav Bhatt,23.78,7.71,18.5,870
Siddharth Chitnis,28.5,9.5,18.0,72
Aniket Choudhary,22.76,7.54,18.1,851
Manpreet Gony,24.87,7.69,19.4,1766
Harmeet Singh,28.62,7.8,22.0,594
Dimitri Mascarenhas,20.61,7.1,17.4,2647
Michael Neser,26.88,8.78,18.3,918
Luke Pomersbach,0.0,0.0,0.0,0
Nitin Saini,0.0,0.0,0.0,0
Sunny Singh,0.0,0.0,0.0,0
Paul Valthaty,31.09,8.3,22.4,247
Ryan Harris,21.54,7.4,17.4,1413
Brad Haddin,0.0,0.0,0.0,0
Brett Lee,29.88,7.22,24.8,2706
Ryan McLaren,29.22,8.08,21.6,3385
Sachithra Senanayake,20.63,6.33,19.5,2032
James Pattinson,24.61,8.58,17.2,585
Ricky Ponting,23.0,11.5,12.0,12
Amitoze Singh,19.2,6.44,17.8,268
James Franklin,30.9,8.47,21.8,2428
Phillip Hughes,0.0,0.0,0.0,0
Javed Khan,10.37,5.53,11.2,90
Jacob Oram,29.7,7.84,22.7,1839
Munaf Patel,24.25,6.92,21.0,2123
Sachin Tendulkar,61.5,7.93,46.5,93
Udit Birla,0.0,24.0,0.0,6
Raiphi Gomez,38.25,7.8,29.4,588
Harpreet Singh,18.83,5.38,21.0,126
Dheeraj Jadhav,0.0,11.5,0.0,12
Anustup Majumdar,14.0,14.0,6.0,6
Ajantha Mendis,18.83,6.94,16.2,2719
Ali Murtaza,23.78,6.98,20.4,654
Mahesh Rawat,0.0,0.0,0.0,0
Marlon Samuels,27.95,7.17,23.3,1636
Tamim Iqbal,0.0,8.3,0.0,13
Krishnakant  Upadhyay,27.25,7.76,21.0,421
Shrikant Wagh,20.01,7.36,16.3,832
Luke Wright,32.44,8.54,22.7,1799
Michael Clarke,40.88,8.08,30.3,273
Rahul Dravid,0.0,0.0,0.0,0
Kumar Boresa,0.0,0.0,0.0,0
Fidel Edwards,27.57,7.69,21.4,1870
Shreevats Goswami,0.0,0.0,0.0,0
Harmeet Singh,34.0,8.5,24.0,24
Ashok Menaria,28.41,6.51,26.1,445
Kusal Perera,0.0,0.0,0.0,0
Owais Shah,15.6,8.21,11.4,57
Siddharth Trivedi,26.13,7.68,20.4,2103
Ajit  Chandila,20.7,6.31,19.6,472
Ankeet Chavan,33.31,7.97,25.0,476
Sreesanth,32.78,8.25,23.8,1192
KP Appanna,25.23,7.68,19.7,414
Arun Karthik,22.0,11.0,12.0,24
Chris Barnwell,34.2,7.99,25.6,642
Daniel Christian,28.96,8.39,20.6,3850
Tillakaratne Dilshan,29.56,7.25,24.4,1564
Andrew McDonald,23.01,7.7,17.9,1470
Abhinav Mukund,9.18,5.77,9.5,105
Pankaj Singh,34.51,7.55,27.4,959
Sunny Sohal,0.0,0.0,0.0,0
Jamaluddin Syed Mohammad,28.0,7.5,22.3,828
Daniel Vettori,26.13,6.34,24.7,3236
Kumar Sangakkara,0.0,0.0,0.0,0
Anand Rajan,16.68,6.82,14.6,689
Nathan McCullum,24.09,7.17,20.1,3162
Clint McKay,22.38,7.88,17.0,2451
Dwaraka Ravi Teja,40.0,8.42,28.5,114
Akshath Reddy,0.0,0.0,0.0,0
Biplab Samantray,32.27,6.64,29.1,641
Thalaivan Sargunam,0.0,0.0,0.0,0
Sudeep Tyagi,30.0,7.91,22.7,364
Cameron White,27.23,8.77,18.6,484
Doug Bollinger,25.47,7.82,19.5,2716
Joginder Sharma,23.73,7.06,20.1,1230
Suraj Randiv,24.46,7.5,19.5,1212
Yo Mahesh,23.0,7.72,17.8,929
Scott Styris,29.09,7.36,23.7,2964
Kuthethurshri Vasudevadas,10.0,5.0,12.0,24
Ganapathi Vignesh,15.28,5.94,15.4,108
Tekkami Atchuta Rao,22.0,7.45,17.7,124
Akash Bhandari,22.97,6.63,20.7,727
Darren Bravo,0.0,0.0,0.0,0
Kedar Devdhar,0.0,0.0,0.0,0
Daniel Harris,24.61,7.75,19.0,400
Ishank Jaggi,41.5,6.82,36.5,73
Abhishek Jhunjhunwala,57.33,8.52,40.3,121
Syed Quadri,16.16,8.08,12.0,72
Sneha Kishore,0.0,0.0,0.0,0
Tanmay Srivastava,0.0,6.5,0.0,24
TP Sudhindra,20.48,6.75,18.2,637
Arjun Yadav,0.0,0.0,0.0,0
Puneet Bisht,0.0,0.0,0.0,0
Robin Bist,14.8,7.4,12.0,60
Doug Bracewell,22.32,8.71,15.3,845
Sunny Gupta,38.12,6.87,33.2,266
Prashant Naik,0.0,0.0,0.0,0
Zafir Patel,0.0,0.0,0.0,0
Kuldeep Raval,11.42,6.15,11.1,78
Aavishkar Salvi,29.27,8.12,21.6,389
Vikas Mishra,24.0,8.0,18.0,18
Tejashwi Yadav,0.0,8.33,0.0,36
Travis Birt,0.0,0.0,0.0,0
Colin Ingram,32.27,7.89,24.5,907
Love Ablish,13.86,6.56,12.6,456
Amit Yadav,25.15,6.87,21.9,703
Ramesh Powar,40.14,7.49,32.1,450
Nathan Rimmington,23.39,8.1,17.3,1905
Shalabh Srivastava,32.65,8.66,22.6,452
Stuart Broad,21.44,7.19,17.8,1788
Chirag Jani,23.0,6.45,21.3,342
Iresh Saxena,17.64,5.82,18.1,454
Herschelle Gibbs,0.0,0.0,0.0,0
Davy Jacobs,0.0,14.0,0.0,6
Richard Levi,0.0,0.0,0.0,0
Robin Peterson,25.52,7.1,21.5,2631
Sourav Ganguly,26.06,7.91,19.7,573
Callum Ferguson,0.0,0.0,0.0,0
Kamran Khan,25.0,8.65,17.3,208
Harshad Khadiwale,0.0,13.0,0.0,6
Mohnish  Mishra,0.0,0.0,0.0,0
Graeme Smith,37.0,9.25,24.0,96
Alfonso Thomas,21.81,7.55,17.3,4558
James Hopes,33.65,7.94,25.4,1702
Dinesh Chandimal,0.0,0.0,0.0,0
Aakash Chopra,0.0,0.0,0.0,0
Paul Collingwood,22.67,7.27,18.7,1852
Aditya Dole,22.4,10.18,13.2,66
Samad Fallah,25.47,7.29,20.9,712
Faiz Fazal,17.7,7.37,14.4,144
Abhishek Raut,22.64,7.66,17.7,248
Pinal Shah,0.0,0.0,0.0,0
Amit Singh,23.67,7.69,18.4,628
Raju Bhatkal,22.29,7.65,17.4,297
Mohammad Kaif,0.0,0.0,0.0,0
Abrar Kazi,45.5,8.27,33.0,66
Charl Langeveldt,21.46,7.62,16.8,2332
Ryan Ninan,21.66,10.83,12.0,36
Asad Pathan,0.0,9.69,0.0,39
S Thiyagarajan,0.0,0.0,0.0,0
Hemang Badani,20.42,6.5,18.8,132
Chandrasekar Ganapathy,16.09,6.42,15.0,496
Matthew Hayden,0.0,0.0,0.0,0
Justin Kemp,22.71,7.51,18.1,1016
Makhaya Ntini,25.0,7.48,20.0,1263
Thilan Thushara,19.68,7.42,15.9,1066
Anirudh Singh,0.0,0.0,0.0,0
Azhar Bilakhia,0.0,0.0,0.0,0
VVS Laxman,0.0,0.0,0.0,0
Kemar Roach,43.89,8.08,32.5,912
Bodapati Sumanth,0.0,8.75,0.0,24
Andrew Symonds,31.86,8.03,23.7,1237
Chaminda Vaas,19.96,6.77,17.6,1131
Joginder Singh,44.0,6.94,38.0,114
Farveez Maharoof,23.54,7.31,19.3,1816
Shashi Ranjan,0.0,0.0,0.0,0
Sarandeep Singh,19.36,6.26,18.5,204
Yusuf Abdulla,19.8,6.3,18.8,1187
Amanpreet Singh,0.0,0.0,0.0,0
Adrian Barath,0.0,0.0,0.0,0
Karan Goel,22.6,7.02,19.3,193
Reetinder Sodhi,25.2,7.87,19.2,96
Shane Bond,21.74,7.08,18.4,939
Eklak Ahmid,0.0,0.0,0.0,0
Rohan Gavaskar,37.33,7.72,29.0,87
Chirag Pathak,0.0,0.0,0.0,0
Dilhara Fernando,20.47,7.73,15.8,1175
Sanath Jayasuriya,25.75,7.46,20.6,1593
Chandan Madan,0.0,0.0,0.0,0
Ishan Malhotra,33.5,8.37,24.0,96
Graham Napier,23.35,7.91,17.7,2905
Syed Shahabuddin,34.45,7.21,28.6,315
Shane Warne,26.61,7.22,22.1,1548
Swapnil Asnodkar,0.0,0.0,0.0,0
Michael Lumb,21.66,10.83,12.0,36
Amit Uniyal,17.6,8.8,12.0,60
Adam Voges,27.92,7.99,20.9,566
Damien Martyn,0.0,0.0,0.0,0
Anil Kumble,24.36,6.69,21.8,1245
Balachandra Akhil,26.58,7.15,22.2,535
Mark Boucher,0.0,0.0,0.0,0
Dillon du Preez,24.87,7.33,20.3,1668
Sridharan Sriram,56.75,8.1,42.0,168
Palani  Amarnath,25.68,9.2,16.7,318
Viraj Kadbe,0.0,0.0,0.0,0
Andrew Flintoff,21.2,7.55,16.8,657
Vidyut Sivaramakrishnan,17.28,6.91,15.0,210
Abhinav Kumar,0.0,0.0,0.0,0
Halhadar Das,0.0,0.0,0.0,0
Jaskaran Singh,30.91,8.09,22.9,275
Doddapaneni Kalyankrishna,32.09,8.82,21.8,240
PM Sarvesh Kumar,42.0,8.4,30.0,30
Shoaib Ahmed,30.4,8.94,20.4,102
Chamara Silva,36.0,9.0,24.0,24
Paidikalva Vijaykumar,46.6,8.17,34.2,342
Nuwan Zoysa,17.9,6.96,15.4,324
Glenn McGrath,24.6,6.83,21.6,432
Ajitesh Argal,50.75,9.22,33.0,132
Ranadeb Bose,30.36,8.56,21.2,234
Burt Cockley,0.0,15.0,0.0,18
Simon Katich,0.0,9.66,0.0,18
Uday Kaul,0.0,0.0,0.0,0
Taruwar Kohli,24.11,6.81,21.2,191
Sahil Kukreja,0.0,0.0,0.0,0
Wilkin Mota,27.09,7.18,22.6,249
Ravikant Shukla,0.0,9.0,0.0,6
Vikram Singh,28.58,7.97,21.5,667
Rohan Banerjee,0.0,0.0,0.0,0
Arindam Ghosh,0.0,0.0,0.0,0
Mashrafe Mortaza,31.07,7.54,24.7,2867
Shoaib Shaikh,35.25,10.07,21.0,84
Morne van Wyk,0.0,0.0,0.0,0
Yashpal Singh,27.66,6.85,24.2,218
Kyle Mills,27.1,8.1,20.0,2106
Mohammad Ashraful,19.3,7.95,14.5,335
Chetanya Nanda,23.44,6.91,20.3,366
Rohan Raje,22.08,8.06,16.4,559
Luke Ronchi,0.0,0.0,0.0,0
Rahil Shaikh,0.0,11.0,0.0,6
Pushkaraj Chavan,0.0,0.0,0.0,0
Aditya Angle,0.0,16.0,0.0,6
Lee Carseldine,16.14,8.07,12.0,84
Shane Harwood,22.47,7.66,17.6,845
Tyron Henderson,23.6,7.22,19.6,1824
Justin Langer,0.0,0.0,0.0,0
Abdulahad Malek,0.0,0.0,0.0,0
Mohammed Arif,0.0,0.0,0.0,0
Parag More,0.0,0.0,0.0,0
Niraj Patel,29.18,8.67,20.1,222
Rob Quiney,0.0,13.0,0.0,6
Atul Sharma,0.0,0.0,0.0,0
Gajendra Singh,21.25,6.8,18.7,300
Ashraf Makda,28.41,6.66,25.5,307
Shrideep Mangela,0.0,0.0,0.0,0
Anup Revandkar,6.5,6.5,6.0,12
Rangaraj Suthesh,15.66,6.13,15.3,46
Jagadeesh Arunkumar,0.0,0.0,0.0,0
Saurabh Bandekar,20.9,8.18,15.3,628
Rajesh Bishnoi,0.0,10.0,0.0,6
Nathan Bracken,22.74,7.21,18.9,586
Gaurav Dhiman,0.0,0.0,0.0,0
Wasim Jaffer,0.0,0.0,0.0,0
Sunil Joshi,26.0,7.16,21.7,283
Udit Patel,25.69,7.44,20.6,269
Devraj Patil,0.0,0.0,0.0,0
Jitendra Patil,16.75,6.7,15.0,60
RK Sabharwal,0.0,0.0,0.0,0
Tinu Yohannan,16.5,8.25,12.0,24
Abdur Razzak,21.21,6.94,18.3,1760
Neravanda Aiyappa,26.0,7.8,20.0,80
Shivnarine Chanderpaul,0.0,0.0,0.0,0
Misbah-ul-Haq,0.0,0.0,0.0,0
Ashley Noffke,20.76,7.46,16.6,634
Venkatesh Prasad,0.0,0.0,0.0,0
Napoleon Einstein,0.0,0.0,0.0,0
Stephen Fleming,0.0,0.0,0.0,0
Chamara Kapugedera,24.71,8.37,17.7,124
Suresh Kumar,28.33,8.29,20.5,246
Kepler Wessels,0.0,0.0,0.0,0
Sanjay Bangar,22.87,7.35,18.6,578
Shahid Afridi,22.12,6.69,19.8,6084
Robin Singh,9.0,9.0,6.0,6
Brett Geeves,24.26,9.15,15.8,302
Mohammad Asif,21.16,7.62,16.6,832
Shoaib Malik,25.88,7.06,22.0,2926
Mayank Tehlan,0.0,0.0,0.0,0
Greg Shipperd,0.0,0.0,0.0,0
Pankaj Dharmani,0.0,0.0,0.0,0
Gagandeep Singh,30.83,7.25,25.5,306
Ramnaresh Sarwan,11.0,7.33,9.0,18
Tom Moody,0.0,0.0,0.0,0
Mohammad Hafeez,21.78,6.24,20.9,3286
Salman Butt,28.2,7.83,21.6,108
Shoaib Akhtar,22.22,7.29,18.2,804
Tatenda Taibu,0.0,10.25,0.0,24
Umar Gul,19.07,7.45,15.3,3118
Saurasish Lahiri,19.64,6.72,17.5,438
John Buchanan,0.0,0.0,0.0,0
Loots Bosman,0.0,9.0,0.0,6
Musavir Khote,31.16,8.5,22.0,132
Andre Nel,37.67,6.74,33.5,1240
Rajesh Pawar,29.83,8.13,22.0,132
Shaun Pollock,22.13,6.37,20.8,937
Ashwell Prince,0.0,7.5,0.0,4
Dominic Thornely,24.5,7.72,19.0,533
Vikrant Yeligati,54.5,8.38,39.0,78
Lalchand Rajput,0.0,0.0,0.0,0
Kamran Akmal,0.0,0.0,0.0,0
Sumit Khatri,0.0,0.0,0.0,0
Darren Lehmann,23.27,6.73,20.7,228
Sohail Tanvir,25.03,7.31,20.5,6182
Younis Khan,22.66,7.84,17.3,104
Rinku Singh,0.0,0.0,0.0,0
Mujeeb Ur Rahman,20.64,6.99,17.71,248
Evin Lewis,0.0,0.0,0.0,0
Mayank Markhande,24.53,8.36,17.6,264
Washington Sundar,31.41,7.54,25.0,300
Chris Woakes,23.04,9.24,14.96,374
Aniket Choudhary,28.8,8.55,20.2,101
Dâ€™Arcy Short,19.0,6.33,18.0,18
Ben Stokes,30.95,7.64,24.3,486
Rahul Tripathi,0.0,12.0,0.0,6
Krishnappa Gowtham,28.36,7.8,21.81,240
Rashid Khan,21.47,6.68,19.26,732
Billy Stanlake,28.57,8.33,20.57,144
